Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'probability': 0.41341574444110407, 'scale': 0.2583909706016755, 'distribution': 'uniform', 'radius': 0.6546310701552689, 'angle': 1.9948927382555994, 'sigma': 0.2184716553244452}
Mejor rendimiento encontrado:
63.42219851995518

Stderr:
[I 2024-11-22 10:01:21,065] A new study created in memory with name: no-name-21425888-26fd-479e-b983-62f24afca9fe
[I 2024-11-22 10:01:24,691] Trial 0 finished with value: 98.33221186744807 and parameters: {'probability': 0.19776163289507478, 'scale': 0.7066700845539422, 'distribution': 'uniform', 'radius': 0.4924727803884421, 'angle': 16.028581226131728, 'sigma': 0.25121929575014884}. Best is trial 0 with value: 98.33221186744807.
[I 2024-11-22 10:01:25,886] Trial 1 finished with value: 63.42219851995518 and parameters: {'probability': 0.41341574444110407, 'scale': 0.2583909706016755, 'distribution': 'uniform', 'radius': 0.6546310701552689, 'angle': 1.9948927382555994, 'sigma': 0.2184716553244452}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:27,099] Trial 2 finished with value: 90.18194811068149 and parameters: {'probability': 0.8772592475477378, 'scale': 0.8995839387042552, 'distribution': 'uniform', 'radius': 0.39324156817445777, 'angle': 2.422613352621751, 'sigma': 0.23564716141007716}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:28,322] Trial 3 finished with value: 108.62804933105843 and parameters: {'probability': 0.5780260707466005, 'scale': 0.3414123676959478, 'distribution': 'uniform', 'radius': 0.6849402779522169, 'angle': 15.530872500455422, 'sigma': 0.028340211730628746}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:29,527] Trial 4 finished with value: 113.32931652557102 and parameters: {'probability': 0.8988673331041904, 'scale': 0.6129062689475426, 'distribution': 'uniform', 'radius': 0.29767612359139656, 'angle': 18.457064205265876, 'sigma': 0.2897665198652477}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:30,716] Trial 5 finished with value: 141.51924572846917 and parameters: {'probability': 0.7158720289963254, 'scale': 0.46551051280356365, 'distribution': 'uniform', 'radius': 0.07747697024998425, 'angle': 3.4710685295081207, 'sigma': 0.06374233272656156}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:31,890] Trial 6 finished with value: 126.09134230582647 and parameters: {'probability': 0.23355466082772125, 'scale': 0.11663312378481808, 'distribution': 'uniform', 'radius': 0.1634778516004585, 'angle': 22.508018482912604, 'sigma': 0.24579499292727292}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:33,079] Trial 7 finished with value: 76.0367773289357 and parameters: {'probability': 0.19841548982814025, 'scale': 0.3020226164917481, 'distribution': 'uniform', 'radius': 0.48530260888848376, 'angle': 2.913102720477096, 'sigma': 0.24184762705998047}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:34,297] Trial 8 finished with value: 136.12447260249647 and parameters: {'probability': 0.6620629569217051, 'scale': 0.6624525930020431, 'distribution': 'uniform', 'radius': 0.042215061939824806, 'angle': 6.7905202889911855, 'sigma': 0.08566584296332684}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:35,506] Trial 9 finished with value: 80.898368942915 and parameters: {'probability': 0.6825993079041011, 'scale': 0.15460197318368404, 'distribution': 'uniform', 'radius': 0.7453653324242473, 'angle': 20.682673449312297, 'sigma': 0.18607684862773083}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:36,729] Trial 10 finished with value: 85.07735090446667 and parameters: {'probability': 0.37890286128253375, 'scale': 0.2809464434643403, 'distribution': 'uniform', 'radius': 0.6190825175942343, 'angle': 9.405993270280819, 'sigma': 0.14415648956289145}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:37,962] Trial 11 finished with value: 75.47356054353544 and parameters: {'probability': 0.3572248343918438, 'scale': 0.31930626895174546, 'distribution': 'uniform', 'radius': 0.5445559741074756, 'angle': 1.1171707327366502, 'sigma': 0.1758286902559229}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:39,158] Trial 12 finished with value: 72.05181778853446 and parameters: {'probability': 0.4007744310946628, 'scale': 0.4460600959550809, 'distribution': 'uniform', 'radius': 0.5880461339902634, 'angle': 8.071760412696278, 'sigma': 0.1629406439461151}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:40,336] Trial 13 finished with value: 67.90692672357356 and parameters: {'probability': 0.4362130858255091, 'scale': 0.4659568775695055, 'distribution': 'uniform', 'radius': 0.7618646358387673, 'angle': 10.098685737449944, 'sigma': 0.13280662041899705}. Best is trial 1 with value: 63.42219851995518.
[I 2024-11-22 10:01:41,524] Trial 14 finished with value: 71.06188210431051 and parameters: {'probability': 0.4865330459466911, 'scale': 0.5095743940269081, 'distribution': 'uniform', 'radius': 0.7925864124504712, 'angle': 9.318910229770962, 'sigma': 0.1189418759099159}. Best is trial 1 with value: 63.42219851995518.
