Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'probability': 0.8892166349315961, 'scale': 0.6539455328983005, 'distribution': 'gaussian', 'factor': 0.5145600947044427, 'self_conf': 2.297541183606822, 'swarm_conf': 2.9579903845003264, 'version': 'constriction', 'radius': 0.5270334350533005, 'angle': 20.268988614118374, 'sigma': 0.10211011920853721}
Mejor rendimiento encontrado:
0.9949969809761736

Stderr:
[I 2024-12-31 16:08:19,619] A new study created in memory with name: no-name-91bbce2c-4384-421e-87b1-08ec522ff95f
[I 2024-12-31 16:08:22,697] Trial 0 finished with value: 2.938317912685126 and parameters: {'probability': 0.6951909226742166, 'scale': 0.7261577064132134, 'distribution': 'uniform', 'factor': 0.762844058821477, 'self_conf': 1.2975687849468502, 'swarm_conf': 1.1632816762791647, 'version': 'inertial', 'radius': 0.8965963742733356, 'angle': 22.987036911412925, 'sigma': 0.2761326616025735}. Best is trial 0 with value: 2.938317912685126.
[I 2024-12-31 16:08:23,268] Trial 1 finished with value: 5.586747319139014 and parameters: {'probability': 0.7286028303613902, 'scale': 1.174054101681591, 'distribution': 'levy', 'factor': 0.7281207512200705, 'self_conf': 1.4792442090055393, 'swarm_conf': 2.624996196272057, 'version': 'inertial', 'radius': 0.6735910645875459, 'angle': 22.010941290104338, 'sigma': 0.02755115530497985}. Best is trial 0 with value: 2.938317912685126.
[I 2024-12-31 16:08:23,771] Trial 2 finished with value: 3.835856359514236 and parameters: {'probability': 0.7569117455300002, 'scale': 1.7378124278142515, 'distribution': 'uniform', 'factor': 0.840277691631886, 'self_conf': 1.0274916073344407, 'swarm_conf': 1.7094434217858083, 'version': 'constriction', 'radius': 0.8375621043812388, 'angle': 23.68743091509901, 'sigma': 0.14719952028799044}. Best is trial 0 with value: 2.938317912685126.
[I 2024-12-31 16:08:24,228] Trial 3 finished with value: 2.186328366169623 and parameters: {'probability': 0.7549756199596869, 'scale': 0.3876386488836189, 'distribution': 'gaussian', 'factor': 0.5997628001727833, 'self_conf': 2.6161062846554337, 'swarm_conf': 2.7518061253075894, 'version': 'constriction', 'radius': 0.8256427771539303, 'angle': 21.039058262336088, 'sigma': 0.13207046574315243}. Best is trial 3 with value: 2.186328366169623.
[I 2024-12-31 16:08:24,644] Trial 4 finished with value: 3.6737449150473545 and parameters: {'probability': 0.5345937050848497, 'scale': 1.6931298047597412, 'distribution': 'levy', 'factor': 0.736456889722053, 'self_conf': 2.3957885622293027, 'swarm_conf': 1.7134300437321235, 'version': 'constriction', 'radius': 0.5774946031776534, 'angle': 21.912687325142286, 'sigma': 0.2907375020717037}. Best is trial 3 with value: 2.186328366169623.
[I 2024-12-31 16:08:25,073] Trial 5 finished with value: 5.69117437379797 and parameters: {'probability': 0.6930734206730631, 'scale': 0.14175031312517217, 'distribution': 'levy', 'factor': 0.8465294747233215, 'self_conf': 1.0927618636340704, 'swarm_conf': 1.952894586710773, 'version': 'constriction', 'radius': 0.8800866350014663, 'angle': 23.8491673920615, 'sigma': 0.2006961432797572}. Best is trial 3 with value: 2.186328366169623.
[I 2024-12-31 16:08:25,510] Trial 6 finished with value: 6.169057090693106 and parameters: {'probability': 0.5216811241834162, 'scale': 1.403779621652632, 'distribution': 'levy', 'factor': 0.6251938944849622, 'self_conf': 2.943068548796731, 'swarm_conf': 1.505547681408582, 'version': 'inertial', 'radius': 0.8764597061306398, 'angle': 23.34778136013467, 'sigma': 0.013714406372435208}. Best is trial 3 with value: 2.186328366169623.
[I 2024-12-31 16:08:25,926] Trial 7 finished with value: 4.059945911301102 and parameters: {'probability': 0.8170334593348691, 'scale': 0.10955485564920243, 'distribution': 'gaussian', 'factor': 0.6497414764561349, 'self_conf': 1.613830273549371, 'swarm_conf': 1.680438544180787, 'version': 'inertial', 'radius': 0.6781866153899225, 'angle': 22.703356709154544, 'sigma': 0.11649036519793038}. Best is trial 3 with value: 2.186328366169623.
[I 2024-12-31 16:08:26,334] Trial 8 finished with value: 6.096910668077578 and parameters: {'probability': 0.6841317351796069, 'scale': 1.5563750690439817, 'distribution': 'gaussian', 'factor': 0.6483610186110486, 'self_conf': 1.8098921600755293, 'swarm_conf': 1.3458586872106932, 'version': 'constriction', 'radius': 0.7346933057552535, 'angle': 22.407911828552336, 'sigma': 0.05823994331715541}. Best is trial 3 with value: 2.186328366169623.
[I 2024-12-31 16:08:26,764] Trial 9 finished with value: 5.076467547946433 and parameters: {'probability': 0.6501665917074978, 'scale': 1.2979846049186563, 'distribution': 'levy', 'factor': 0.6589848271280185, 'self_conf': 1.3258849891751379, 'swarm_conf': 1.6834927166715898, 'version': 'inertial', 'radius': 0.7616361694893612, 'angle': 23.256896047626796, 'sigma': 0.1766067830444103}. Best is trial 3 with value: 2.186328366169623.
[I 2024-12-31 16:08:27,197] Trial 10 finished with value: 2.7361341461020814 and parameters: {'probability': 0.8685374013222189, 'scale': 0.6748253562638615, 'distribution': 'gaussian', 'factor': 0.5071307351684498, 'self_conf': 2.300568386770676, 'swarm_conf': 2.9908164951999647, 'version': 'constriction', 'radius': 0.5098444695276024, 'angle': 20.40672329277236, 'sigma': 0.09054177411690113}. Best is trial 3 with value: 2.186328366169623.
