Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.011706613404095012, 'distribution': 'levy', 'gravity': 0.009968364918734237, 'alpha': 0.015580551393589062, 'beta': 1.5380136991963815, 'dt': 1.7901299585244685}
Mejor rendimiento encontrado:
0.017522675680009453

Stderr:
[I 2025-01-23 09:56:56,215] A new study created in memory with name: no-name-f58bd272-b1d4-4959-8bca-f9c69b519638
[I 2025-01-23 09:56:59,319] Trial 0 finished with value: 0.9960939265201185 and parameters: {'scale': 0.16262503177273802, 'distribution': 'levy', 'gravity': 0.003584927528683381, 'alpha': 0.024365102471580462, 'beta': 4.124079071638905, 'dt': 1.048506456884722}. Best is trial 0 with value: 0.9960939265201185.
[I 2025-01-23 09:57:00,864] Trial 1 finished with value: 0.8260358110317334 and parameters: {'scale': 0.14414404031632608, 'distribution': 'gaussian', 'gravity': 0.005750935155141024, 'alpha': 0.02701117654322272, 'beta': 3.6195892736851683, 'dt': 1.7513685034699047}. Best is trial 1 with value: 0.8260358110317334.
[I 2025-01-23 09:57:02,446] Trial 2 finished with value: 1.34547450428598 and parameters: {'scale': 0.15787650877763404, 'distribution': 'uniform', 'gravity': 0.00573624966547686, 'alpha': 0.02777452360553355, 'beta': 4.474298539498697, 'dt': 1.0180917021118912}. Best is trial 1 with value: 0.8260358110317334.
[I 2025-01-23 09:57:03,990] Trial 3 finished with value: 0.7096470440190821 and parameters: {'scale': 0.18967544253105692, 'distribution': 'uniform', 'gravity': 0.006359911515606304, 'alpha': 0.028815272602954203, 'beta': 3.0018885872611953, 'dt': 1.4504277465420763}. Best is trial 3 with value: 0.7096470440190821.
[I 2025-01-23 09:57:05,543] Trial 4 finished with value: 1.0542932484295187 and parameters: {'scale': 0.09598369465396549, 'distribution': 'uniform', 'gravity': 0.001814570065192821, 'alpha': 0.019569603414845184, 'beta': 4.470310238774967, 'dt': 0.9143053135437742}. Best is trial 3 with value: 0.7096470440190821.
[I 2025-01-23 09:57:07,116] Trial 5 finished with value: 0.08384718833374402 and parameters: {'scale': 0.136205024213026, 'distribution': 'levy', 'gravity': 0.0038655500292323077, 'alpha': 0.027679161859919157, 'beta': 2.067751019393945, 'dt': 1.730226979369923}. Best is trial 5 with value: 0.08384718833374402.
[I 2025-01-23 09:57:08,705] Trial 6 finished with value: 0.6824687631259544 and parameters: {'scale': 0.1802990167464699, 'distribution': 'levy', 'gravity': 0.001117123563667508, 'alpha': 0.011951099951581898, 'beta': 3.404780074377989, 'dt': 0.969941255491718}. Best is trial 5 with value: 0.08384718833374402.
[I 2025-01-23 09:57:10,274] Trial 7 finished with value: 0.351705579991728 and parameters: {'scale': 0.11216939731011803, 'distribution': 'gaussian', 'gravity': 0.005736332240564071, 'alpha': 0.02420712572336256, 'beta': 2.379168371573118, 'dt': 1.5342777304282178}. Best is trial 5 with value: 0.08384718833374402.
[I 2025-01-23 09:57:11,850] Trial 8 finished with value: 0.2626808677773062 and parameters: {'scale': 0.08948884175290898, 'distribution': 'gaussian', 'gravity': 0.005544067564325611, 'alpha': 0.013645352537052267, 'beta': 2.34686037572322, 'dt': 1.1117568687098014}. Best is trial 5 with value: 0.08384718833374402.
[I 2025-01-23 09:57:13,421] Trial 9 finished with value: 0.8792514940845562 and parameters: {'scale': 0.11104146019659121, 'distribution': 'levy', 'gravity': 0.004726874188589568, 'alpha': 0.029878105232771332, 'beta': 4.2656037973189935, 'dt': 1.2869152552309049}. Best is trial 5 with value: 0.08384718833374402.
[I 2025-01-23 09:57:15,011] Trial 10 finished with value: 0.033289357740020675 and parameters: {'scale': 0.03629371425395969, 'distribution': 'levy', 'gravity': 0.009282117738175784, 'alpha': 0.01791270328907384, 'beta': 1.5105304810018843, 'dt': 1.778318297782177}. Best is trial 10 with value: 0.033289357740020675.
[I 2025-01-23 09:57:16,601] Trial 11 finished with value: 0.023773952659153497 and parameters: {'scale': 0.019028918034440533, 'distribution': 'levy', 'gravity': 0.00996964072816114, 'alpha': 0.018161355986627783, 'beta': 1.5100852215772502, 'dt': 1.7750642966633978}. Best is trial 11 with value: 0.023773952659153497.
[I 2025-01-23 09:57:18,181] Trial 12 finished with value: 0.04370999113024082 and parameters: {'scale': 0.01711905160173051, 'distribution': 'levy', 'gravity': 0.009795550494549521, 'alpha': 0.01747034077492096, 'beta': 1.6343775946737533, 'dt': 1.6139604122327704}. Best is trial 11 with value: 0.023773952659153497.
[I 2025-01-23 09:57:19,769] Trial 13 finished with value: 0.017522675680009453 and parameters: {'scale': 0.011706613404095012, 'distribution': 'levy', 'gravity': 0.009968364918734237, 'alpha': 0.015580551393589062, 'beta': 1.5380136991963815, 'dt': 1.7901299585244685}. Best is trial 13 with value: 0.017522675680009453.
[I 2025-01-23 09:57:21,349] Trial 14 finished with value: 0.14725503352960956 and parameters: {'scale': 0.05761600345334455, 'distribution': 'levy', 'gravity': 0.00824968846458674, 'alpha': 0.014465772304709468, 'beta': 2.00090981919377, 'dt': 1.6136506498887884}. Best is trial 13 with value: 0.017522675680009453.
