Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.09084295158550257, 'distribution': 'uniform', 'gravity': 0.0011920652680335406, 'alpha': 0.02618263780250256, 'beta': 1.5013913949603812, 'dt': 1.7233543569004663}
Mejor rendimiento encontrado:
0.00407951353635988

Stderr:
[I 2025-01-23 09:45:12,221] A new study created in memory with name: no-name-ccd9b39c-8b6f-4226-8861-f598ff8a6126
[I 2025-01-23 09:45:16,115] Trial 0 finished with value: 0.3703317882694643 and parameters: {'scale': 0.0446178125912216, 'distribution': 'gaussian', 'gravity': 0.004619941922267534, 'alpha': 0.06280085599681066, 'beta': 3.196082920925045, 'dt': 1.900882142895644}. Best is trial 0 with value: 0.3703317882694643.
[I 2025-01-23 09:45:17,729] Trial 1 finished with value: 0.33171285775318315 and parameters: {'scale': 0.04256225926671664, 'distribution': 'levy', 'gravity': 0.007642218902085956, 'alpha': 0.07150669473728995, 'beta': 4.095202938761682, 'dt': 1.7701367511605768}. Best is trial 1 with value: 0.33171285775318315.
[I 2025-01-23 09:45:19,332] Trial 2 finished with value: 0.38447412180983553 and parameters: {'scale': 0.04200935427543637, 'distribution': 'levy', 'gravity': 0.007714187476906938, 'alpha': 0.05057045382905222, 'beta': 3.8520436828804403, 'dt': 1.6574661192896798}. Best is trial 1 with value: 0.33171285775318315.
[I 2025-01-23 09:45:20,963] Trial 3 finished with value: 0.5205158790906046 and parameters: {'scale': 0.012677462565216263, 'distribution': 'gaussian', 'gravity': 0.007726531586810115, 'alpha': 0.01285641482433393, 'beta': 4.1257409605709805, 'dt': 1.4483174369088823}. Best is trial 1 with value: 0.33171285775318315.
[I 2025-01-23 09:45:22,531] Trial 4 finished with value: 0.0428871836987518 and parameters: {'scale': 0.028685168058449895, 'distribution': 'uniform', 'gravity': 0.007807787283364832, 'alpha': 0.06987941276468536, 'beta': 1.656136598311937, 'dt': 1.2854887493768128}. Best is trial 4 with value: 0.0428871836987518.
[I 2025-01-23 09:45:24,106] Trial 5 finished with value: 0.3871461133207555 and parameters: {'scale': 0.027282524324442385, 'distribution': 'uniform', 'gravity': 0.004026032381376766, 'alpha': 0.05345962933586814, 'beta': 3.8274588824792053, 'dt': 1.1969886439983721}. Best is trial 4 with value: 0.0428871836987518.
[I 2025-01-23 09:45:25,670] Trial 6 finished with value: 0.13084697495696765 and parameters: {'scale': 0.014209841608735028, 'distribution': 'gaussian', 'gravity': 0.002993856424372404, 'alpha': 0.06362420315159513, 'beta': 2.324923459004176, 'dt': 1.5168289060302138}. Best is trial 4 with value: 0.0428871836987518.
[I 2025-01-23 09:45:27,250] Trial 7 finished with value: 0.25746243871075614 and parameters: {'scale': 0.022793269876932552, 'distribution': 'levy', 'gravity': 0.009149369986499803, 'alpha': 0.08129155436951538, 'beta': 3.8430942071563496, 'dt': 1.9574333296004474}. Best is trial 4 with value: 0.0428871836987518.
[I 2025-01-23 09:45:28,821] Trial 8 finished with value: 0.4125028599589631 and parameters: {'scale': 0.03385574793405616, 'distribution': 'gaussian', 'gravity': 0.00267107039266643, 'alpha': 0.06679292287774413, 'beta': 4.2386752018905955, 'dt': 1.248320226389628}. Best is trial 4 with value: 0.0428871836987518.
[I 2025-01-23 09:45:30,379] Trial 9 finished with value: 0.0201131635155479 and parameters: {'scale': 0.0857427396512101, 'distribution': 'uniform', 'gravity': 0.0022283625878730478, 'alpha': 0.03145426802831022, 'beta': 1.7894862899829818, 'dt': 1.7898464299670378}. Best is trial 9 with value: 0.0201131635155479.
[I 2025-01-23 09:45:31,975] Trial 10 finished with value: 0.006393274201975413 and parameters: {'scale': 0.09022585775079797, 'distribution': 'uniform', 'gravity': 0.0014629669865650634, 'alpha': 0.02554572291913809, 'beta': 1.54406525650125, 'dt': 1.7144755597958323}. Best is trial 10 with value: 0.006393274201975413.
[I 2025-01-23 09:45:33,547] Trial 11 finished with value: 0.00407951353635988 and parameters: {'scale': 0.09084295158550257, 'distribution': 'uniform', 'gravity': 0.0011920652680335406, 'alpha': 0.02618263780250256, 'beta': 1.5013913949603812, 'dt': 1.7233543569004663}. Best is trial 11 with value: 0.00407951353635988.
[I 2025-01-23 09:45:35,106] Trial 12 finished with value: 0.038678466808183876 and parameters: {'scale': 0.09853718811295598, 'distribution': 'uniform', 'gravity': 0.0014229261598688306, 'alpha': 0.02911750185447107, 'beta': 2.1359158281399173, 'dt': 1.5967055570778734}. Best is trial 11 with value: 0.00407951353635988.
[I 2025-01-23 09:45:36,698] Trial 13 finished with value: 0.19131245400492422 and parameters: {'scale': 0.07158557614813506, 'distribution': 'uniform', 'gravity': 0.0011158759551909304, 'alpha': 0.012928932209953385, 'beta': 2.6921330729791375, 'dt': 1.0016768069530715}. Best is trial 11 with value: 0.00407951353635988.
[I 2025-01-23 09:45:38,263] Trial 14 finished with value: 0.024040402391030197 and parameters: {'scale': 0.06684528886096767, 'distribution': 'uniform', 'gravity': 0.006211608262162226, 'alpha': 0.035609691233028234, 'beta': 1.5488714217567177, 'dt': 1.720704693863485}. Best is trial 11 with value: 0.00407951353635988.
