Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.03246424844821945, 'distribution': 'gaussian', 'gravity': 0.0013370429429817021, 'alpha': 0.012170440628050642, 'beta': 1.5108126405835436, 'dt': 1.0041079581946954}
Mejor rendimiento encontrado:
0.004404012661834267

Stderr:
[I 2025-01-21 23:45:40,876] A new study created in memory with name: no-name-04c42718-ae98-4d7d-91f8-8523c7753d59
[I 2025-01-21 23:45:44,130] Trial 0 finished with value: 0.1479503202583009 and parameters: {'scale': 0.0460284209689538, 'distribution': 'uniform', 'gravity': 0.009037295695863454, 'alpha': 0.04931950301295979, 'beta': 1.8340307074716309, 'dt': 1.3343892103126633}. Best is trial 0 with value: 0.1479503202583009.
[I 2025-01-21 23:45:45,868] Trial 1 finished with value: 0.10697888539412523 and parameters: {'scale': 0.012306336950754608, 'distribution': 'levy', 'gravity': 0.00748483149860689, 'alpha': 0.0411586327496651, 'beta': 3.7459176776756227, 'dt': 1.7201736103744225}. Best is trial 1 with value: 0.10697888539412523.
[I 2025-01-21 23:45:47,563] Trial 2 finished with value: 0.13598409558296556 and parameters: {'scale': 0.06807471548363539, 'distribution': 'uniform', 'gravity': 0.008279754786472353, 'alpha': 0.05184277987371062, 'beta': 1.9125364158420042, 'dt': 1.9021641165268641}. Best is trial 1 with value: 0.10697888539412523.
[I 2025-01-21 23:45:49,248] Trial 3 finished with value: 0.03578508924739404 and parameters: {'scale': 0.04378589013040956, 'distribution': 'uniform', 'gravity': 0.0021858149071036412, 'alpha': 0.02595234616749182, 'beta': 1.8937751861031145, 'dt': 1.0652440812608153}. Best is trial 3 with value: 0.03578508924739404.
[I 2025-01-21 23:45:50,928] Trial 4 finished with value: 0.5740254203545867 and parameters: {'scale': 0.04970937651666727, 'distribution': 'uniform', 'gravity': 0.005085373678537759, 'alpha': 0.03317938368025726, 'beta': 3.7191011245314405, 'dt': 1.500330590044313}. Best is trial 3 with value: 0.03578508924739404.
[I 2025-01-21 23:45:52,600] Trial 5 finished with value: 0.23563756916028777 and parameters: {'scale': 0.01494276097199597, 'distribution': 'uniform', 'gravity': 0.007568296621631378, 'alpha': 0.06288426380614853, 'beta': 2.823474894209241, 'dt': 1.5529769581134114}. Best is trial 3 with value: 0.03578508924739404.
[I 2025-01-21 23:45:54,277] Trial 6 finished with value: 0.5765617234403879 and parameters: {'scale': 0.07021315641756959, 'distribution': 'levy', 'gravity': 0.007238505534046077, 'alpha': 0.057927240997539126, 'beta': 3.1273984303617874, 'dt': 1.4653075592309666}. Best is trial 3 with value: 0.03578508924739404.
[I 2025-01-21 23:45:55,941] Trial 7 finished with value: 0.7027301780277644 and parameters: {'scale': 0.07486641649051388, 'distribution': 'gaussian', 'gravity': 0.006466796659924334, 'alpha': 0.04427686686119394, 'beta': 2.734366126084751, 'dt': 1.6673711036602834}. Best is trial 3 with value: 0.03578508924739404.
[I 2025-01-21 23:45:57,618] Trial 8 finished with value: 0.6515865868707333 and parameters: {'scale': 0.07791750543235587, 'distribution': 'levy', 'gravity': 0.00513516314181169, 'alpha': 0.07119582706094053, 'beta': 3.7449391412745157, 'dt': 1.525744886295853}. Best is trial 3 with value: 0.03578508924739404.
[I 2025-01-21 23:45:59,301] Trial 9 finished with value: 0.6439439080253533 and parameters: {'scale': 0.0811154599969325, 'distribution': 'levy', 'gravity': 0.0033245997867255924, 'alpha': 0.07782528698456709, 'beta': 4.41283702568658, 'dt': 1.1808521210827458}. Best is trial 3 with value: 0.03578508924739404.
[I 2025-01-21 23:46:00,960] Trial 10 finished with value: 0.008817277844691357 and parameters: {'scale': 0.03138680867295955, 'distribution': 'gaussian', 'gravity': 0.0013440087878846792, 'alpha': 0.010671251947269672, 'beta': 1.5846798961036166, 'dt': 1.0514469429804536}. Best is trial 10 with value: 0.008817277844691357.
[I 2025-01-21 23:46:02,625] Trial 11 finished with value: 0.004937034691702175 and parameters: {'scale': 0.03379997530384868, 'distribution': 'gaussian', 'gravity': 0.0010208844529992983, 'alpha': 0.019252983312561152, 'beta': 1.58032998412166, 'dt': 1.0183575100203852}. Best is trial 11 with value: 0.004937034691702175.
[I 2025-01-21 23:46:04,280] Trial 12 finished with value: 0.004404012661834267 and parameters: {'scale': 0.03246424844821945, 'distribution': 'gaussian', 'gravity': 0.0013370429429817021, 'alpha': 0.012170440628050642, 'beta': 1.5108126405835436, 'dt': 1.0041079581946954}. Best is trial 12 with value: 0.004404012661834267.
[I 2025-01-21 23:46:05,919] Trial 13 finished with value: 0.1644098697628615 and parameters: {'scale': 0.03033515453996194, 'distribution': 'gaussian', 'gravity': 0.0033059404776934866, 'alpha': 0.09828863660168963, 'beta': 2.3129138529525317, 'dt': 1.2404440643451613}. Best is trial 12 with value: 0.004404012661834267.
[I 2025-01-21 23:46:07,560] Trial 14 finished with value: 0.0683938792913634 and parameters: {'scale': 0.09418760764019157, 'distribution': 'gaussian', 'gravity': 0.0011791156511044535, 'alpha': 0.01199234558033398, 'beta': 2.354163837497618, 'dt': 1.0257519124573715}. Best is trial 12 with value: 0.004404012661834267.
