Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale_1': 0.3717506828194477, 'distribution_1': 'gaussian', 'probability_2': 0.8169612261979706, 'scale_2': 0.3723184232710292, 'distribution_2': 'uniform', 'factor_3': 0.5237404009156105, 'self_conf_3': 2.9651389402488992, 'swarm_conf_3': 2.0308615536347663, 'version_3': 'constriction', 'distribution_3': 'gaussian'}
Mejor rendimiento encontrado:
6.663986911922932

Stderr:
[I 2024-12-29 21:57:50,137] A new study created in memory with name: no-name-8fa5e488-3be2-4bf5-8ab1-41684de205fe
[I 2024-12-29 21:57:52,738] Trial 0 finished with value: 20.08629916626219 and parameters: {'scale_1': 0.1497136618551668, 'distribution_1': 'gaussian', 'probability_2': 0.7036752181218534, 'scale_2': 0.5960832742955487, 'distribution_2': 'uniform', 'factor_3': 0.6890341123966132, 'self_conf_3': 2.2773142372717734, 'swarm_conf_3': 2.483809732415353, 'version_3': 'inertial', 'distribution_3': 'gaussian'}. Best is trial 0 with value: 20.08629916626219.
[I 2024-12-29 21:57:53,072] Trial 1 finished with value: 8.460491446978638 and parameters: {'scale_1': 0.19445040289045387, 'distribution_1': 'gaussian', 'probability_2': 0.50197578900968, 'scale_2': 0.6851006261962669, 'distribution_2': 'uniform', 'factor_3': 0.9127400527876306, 'self_conf_3': 2.074774881951305, 'swarm_conf_3': 2.8115255747137673, 'version_3': 'constriction', 'distribution_3': 'gaussian'}. Best is trial 1 with value: 8.460491446978638.
[I 2024-12-29 21:57:53,401] Trial 2 finished with value: 11.20555156765761 and parameters: {'scale_1': 0.8004623478724875, 'distribution_1': 'gaussian', 'probability_2': 0.861877366394785, 'scale_2': 0.2283329628602855, 'distribution_2': 'uniform', 'factor_3': 0.9934224479283904, 'self_conf_3': 2.1739723252808387, 'swarm_conf_3': 2.966204361227928, 'version_3': 'constriction', 'distribution_3': 'gaussian'}. Best is trial 1 with value: 8.460491446978638.
[I 2024-12-29 21:57:53,731] Trial 3 finished with value: 6.722273954737525 and parameters: {'scale_1': 0.21807159974274964, 'distribution_1': 'gaussian', 'probability_2': 0.831119704875975, 'scale_2': 0.11762297084042819, 'distribution_2': 'uniform', 'factor_3': 0.6533177240723408, 'self_conf_3': 2.5710043229256123, 'swarm_conf_3': 2.151485227009127, 'version_3': 'constriction', 'distribution_3': 'gaussian'}. Best is trial 3 with value: 6.722273954737525.
[I 2024-12-29 21:57:54,047] Trial 4 finished with value: 9.0934564563223 and parameters: {'scale_1': 0.8871956300809716, 'distribution_1': 'gaussian', 'probability_2': 0.7155795051220353, 'scale_2': 0.8428658373535122, 'distribution_2': 'uniform', 'factor_3': 0.5424259218416697, 'self_conf_3': 2.4812338199226067, 'swarm_conf_3': 2.3643910317702654, 'version_3': 'constriction', 'distribution_3': 'gaussian'}. Best is trial 3 with value: 6.722273954737525.
[I 2024-12-29 21:57:54,382] Trial 5 finished with value: 11.186125451055073 and parameters: {'scale_1': 0.5481443696069391, 'distribution_1': 'gaussian', 'probability_2': 0.9097945011324557, 'scale_2': 0.9459145656722862, 'distribution_2': 'uniform', 'factor_3': 0.9515679317397975, 'self_conf_3': 2.748145962919467, 'swarm_conf_3': 2.7010686066236373, 'version_3': 'constriction', 'distribution_3': 'gaussian'}. Best is trial 3 with value: 6.722273954737525.
[I 2024-12-29 21:57:54,703] Trial 6 finished with value: 18.679008167645065 and parameters: {'scale_1': 0.31498037295755266, 'distribution_1': 'gaussian', 'probability_2': 0.5659514085915872, 'scale_2': 0.5376972106321075, 'distribution_2': 'uniform', 'factor_3': 0.7798277894594614, 'self_conf_3': 2.8077662131927097, 'swarm_conf_3': 2.4886531743756546, 'version_3': 'inertial', 'distribution_3': 'gaussian'}. Best is trial 3 with value: 6.722273954737525.
[I 2024-12-29 21:57:55,022] Trial 7 finished with value: 16.04787240051253 and parameters: {'scale_1': 0.6221390680133759, 'distribution_1': 'gaussian', 'probability_2': 0.5706454883263288, 'scale_2': 0.7389356161315697, 'distribution_2': 'uniform', 'factor_3': 0.7398509695491963, 'self_conf_3': 2.013690931384634, 'swarm_conf_3': 2.5014030776777054, 'version_3': 'inertial', 'distribution_3': 'gaussian'}. Best is trial 3 with value: 6.722273954737525.
[I 2024-12-29 21:57:55,341] Trial 8 finished with value: 14.70828618180867 and parameters: {'scale_1': 0.6113975034423409, 'distribution_1': 'gaussian', 'probability_2': 0.5359574343724718, 'scale_2': 0.7749134329900609, 'distribution_2': 'uniform', 'factor_3': 0.9788601182724657, 'self_conf_3': 2.1866590061476083, 'swarm_conf_3': 2.923410758532138, 'version_3': 'inertial', 'distribution_3': 'gaussian'}. Best is trial 3 with value: 6.722273954737525.
[I 2024-12-29 21:57:55,668] Trial 9 finished with value: 9.07273704415959 and parameters: {'scale_1': 0.5966320622707703, 'distribution_1': 'gaussian', 'probability_2': 0.7249349247990423, 'scale_2': 0.11173553793921422, 'distribution_2': 'uniform', 'factor_3': 0.7564509490863769, 'self_conf_3': 2.3263832787173504, 'swarm_conf_3': 2.8726879278103015, 'version_3': 'constriction', 'distribution_3': 'gaussian'}. Best is trial 3 with value: 6.722273954737525.
[I 2024-12-29 21:57:56,020] Trial 10 finished with value: 6.663986911922932 and parameters: {'scale_1': 0.3717506828194477, 'distribution_1': 'gaussian', 'probability_2': 0.8169612261979706, 'scale_2': 0.3723184232710292, 'distribution_2': 'uniform', 'factor_3': 0.5237404009156105, 'self_conf_3': 2.9651389402488992, 'swarm_conf_3': 2.0308615536347663, 'version_3': 'constriction', 'distribution_3': 'gaussian'}. Best is trial 10 with value: 6.663986911922932.
