Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.5091739399035635, 'distribution': 'uniform', 'gravity': 0.003063995962414795, 'alpha': 0.04426165260167759, 'beta': 2.90018147500487, 'dt': 0.05504557509558547}
Mejor rendimiento encontrado:
175.24200305805408

Stderr:
[I 2025-01-10 12:28:28,406] A new study created in memory with name: no-name-52e018e2-6134-4450-b79e-d788cbd02819
[I 2025-01-10 12:28:30,900] Trial 0 finished with value: 205.95484637400403 and parameters: {'scale': 0.7732370418760675, 'distribution': 'gaussian', 'gravity': 0.0023269818045669652, 'alpha': 0.017764230136631746, 'beta': 4.487991638112904, 'dt': 0.11955573025702389}. Best is trial 0 with value: 205.95484637400403.
[I 2025-01-10 12:28:31,682] Trial 1 finished with value: 219.89543296065725 and parameters: {'scale': 1.1939934372740904, 'distribution': 'gaussian', 'gravity': 0.0055261692245179425, 'alpha': 0.07860441649855592, 'beta': 3.5392246521918573, 'dt': 0.11081134140294899}. Best is trial 0 with value: 205.95484637400403.
[I 2025-01-10 12:28:32,453] Trial 2 finished with value: 218.22308132304605 and parameters: {'scale': 1.7397557308414133, 'distribution': 'uniform', 'gravity': 0.005207869040169531, 'alpha': 0.04581750396797707, 'beta': 2.144095261957678, 'dt': 0.13624228740643327}. Best is trial 0 with value: 205.95484637400403.
[I 2025-01-10 12:28:33,228] Trial 3 finished with value: 227.44816092954528 and parameters: {'scale': 1.6452108352201953, 'distribution': 'levy', 'gravity': 0.005131173620098648, 'alpha': 0.055415583869022914, 'beta': 2.1649424960531802, 'dt': 0.18237864904195986}. Best is trial 0 with value: 205.95484637400403.
[I 2025-01-10 12:28:34,021] Trial 4 finished with value: 213.88939262065395 and parameters: {'scale': 0.7806822549464152, 'distribution': 'levy', 'gravity': 0.008791700733537244, 'alpha': 0.09935180235644356, 'beta': 4.291055021308288, 'dt': 0.13437173593958945}. Best is trial 0 with value: 205.95484637400403.
[I 2025-01-10 12:28:34,811] Trial 5 finished with value: 223.65182964569718 and parameters: {'scale': 1.6679736604201603, 'distribution': 'gaussian', 'gravity': 0.005531726657982726, 'alpha': 0.059008970057168486, 'beta': 3.685927060831298, 'dt': 0.06571121206906277}. Best is trial 0 with value: 205.95484637400403.
[I 2025-01-10 12:28:35,604] Trial 6 finished with value: 216.56582687999395 and parameters: {'scale': 0.82259417720594, 'distribution': 'levy', 'gravity': 0.006532809406140475, 'alpha': 0.01483058761586042, 'beta': 3.1671396492597013, 'dt': 0.17367709143462812}. Best is trial 0 with value: 205.95484637400403.
[I 2025-01-10 12:28:36,393] Trial 7 finished with value: 204.12766858431564 and parameters: {'scale': 0.6786918493286894, 'distribution': 'gaussian', 'gravity': 0.0028046337729438456, 'alpha': 0.05874915242337623, 'beta': 3.802070642149832, 'dt': 0.07812413400033365}. Best is trial 7 with value: 204.12766858431564.
[I 2025-01-10 12:28:37,189] Trial 8 finished with value: 210.5514669148939 and parameters: {'scale': 0.7392371544140193, 'distribution': 'levy', 'gravity': 0.004515937992996626, 'alpha': 0.07078634600104654, 'beta': 2.53646837315482, 'dt': 0.18139308846783622}. Best is trial 7 with value: 204.12766858431564.
[I 2025-01-10 12:28:37,980] Trial 9 finished with value: 215.37353525074008 and parameters: {'scale': 1.9545866685282187, 'distribution': 'gaussian', 'gravity': 0.0014168897980401775, 'alpha': 0.012600283570595013, 'beta': 4.140179356527106, 'dt': 0.10887434177214832}. Best is trial 7 with value: 204.12766858431564.
[I 2025-01-10 12:28:38,771] Trial 10 finished with value: 175.24200305805408 and parameters: {'scale': 0.5091739399035635, 'distribution': 'uniform', 'gravity': 0.003063995962414795, 'alpha': 0.04426165260167759, 'beta': 2.90018147500487, 'dt': 0.05504557509558547}. Best is trial 10 with value: 175.24200305805408.
[I 2025-01-10 12:28:39,553] Trial 11 finished with value: 175.3031965391183 and parameters: {'scale': 0.5218567976372279, 'distribution': 'uniform', 'gravity': 0.00304528469566959, 'alpha': 0.03728799203294535, 'beta': 2.8427344516148594, 'dt': 0.053355406234677896}. Best is trial 10 with value: 175.24200305805408.
[I 2025-01-10 12:28:40,355] Trial 12 finished with value: 177.0121579868316 and parameters: {'scale': 0.5137510038233855, 'distribution': 'uniform', 'gravity': 0.0032722703448314298, 'alpha': 0.03563825887660135, 'beta': 2.7481532158437876, 'dt': 0.051514264418316004}. Best is trial 10 with value: 175.24200305805408.
[I 2025-01-10 12:28:41,150] Trial 13 finished with value: 200.3620260607678 and parameters: {'scale': 1.1120382230088386, 'distribution': 'uniform', 'gravity': 0.001061256415900283, 'alpha': 0.03192746564106558, 'beta': 1.752376154512105, 'dt': 0.08770203457246267}. Best is trial 10 with value: 175.24200305805408.
[I 2025-01-10 12:28:41,936] Trial 14 finished with value: 177.9557337952777 and parameters: {'scale': 0.5020090769252986, 'distribution': 'uniform', 'gravity': 0.0036460759833278917, 'alpha': 0.03386302241677206, 'beta': 3.130035075204168, 'dt': 0.05384676844632174}. Best is trial 10 with value: 175.24200305805408.
