Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'probability': 0.5848733836569255, 'scale': 0.7861743616069542, 'distribution': 'gaussian', 'factor': 0.5271449946770889, 'self_conf': 1.6525451615642774, 'swarm_conf': 2.5159225347298397, 'version': 'constriction', 'radius': 0.5528945608578105, 'angle': 21.73827179399039, 'sigma': 0.19618634775732788}
Mejor rendimiento encontrado:
126.00636868509405

Stderr:
[I 2025-01-10 19:58:48,502] A new study created in memory with name: no-name-57157b79-373c-4a37-b2dc-e9660d7f0d92
[I 2025-01-10 19:58:52,175] Trial 0 finished with value: 151.8038728989173 and parameters: {'probability': 0.8584402838685791, 'scale': 1.8658675551347756, 'distribution': 'gaussian', 'factor': 0.5785330033105386, 'self_conf': 1.850223984548659, 'swarm_conf': 2.807653939312874, 'version': 'constriction', 'radius': 0.816494964763876, 'angle': 17.69424320592644, 'sigma': 0.12386359578258509}. Best is trial 0 with value: 151.8038728989173.
[I 2025-01-10 19:58:53,101] Trial 1 finished with value: 160.4313342224497 and parameters: {'probability': 0.5578815525910983, 'scale': 1.2894508033260843, 'distribution': 'gaussian', 'factor': 0.8397743999918487, 'self_conf': 2.165480598749434, 'swarm_conf': 2.6426124555736905, 'version': 'inertial', 'radius': 0.6304474183278082, 'angle': 18.807648301050747, 'sigma': 0.10621265664675832}. Best is trial 0 with value: 151.8038728989173.
[I 2025-01-10 19:58:53,963] Trial 2 finished with value: 144.59487969303922 and parameters: {'probability': 0.7147564293879224, 'scale': 0.38447512179315957, 'distribution': 'uniform', 'factor': 0.6558321039744953, 'self_conf': 2.417516150659109, 'swarm_conf': 1.637667030040699, 'version': 'inertial', 'radius': 0.6277540676172991, 'angle': 22.28331760936971, 'sigma': 0.09326585917415595}. Best is trial 2 with value: 144.59487969303922.
[I 2025-01-10 19:58:54,841] Trial 3 finished with value: 156.68893904996347 and parameters: {'probability': 0.502774279287248, 'scale': 0.6888663114130816, 'distribution': 'uniform', 'factor': 0.6919029316215647, 'self_conf': 2.0875922507881954, 'swarm_conf': 2.15765104559244, 'version': 'inertial', 'radius': 0.8923322718833164, 'angle': 17.357383957414456, 'sigma': 0.1330577048844391}. Best is trial 2 with value: 144.59487969303922.
[I 2025-01-10 19:58:55,711] Trial 4 finished with value: 140.41829918707208 and parameters: {'probability': 0.63904863281611, 'scale': 0.928945931500924, 'distribution': 'gaussian', 'factor': 0.5594297017054806, 'self_conf': 2.0923206506734062, 'swarm_conf': 2.6723649921227324, 'version': 'constriction', 'radius': 0.6791066119165956, 'angle': 21.18212903884645, 'sigma': 0.1936309203178251}. Best is trial 4 with value: 140.41829918707208.
[I 2025-01-10 19:58:56,580] Trial 5 finished with value: 160.73680639276535 and parameters: {'probability': 0.8531318193321444, 'scale': 0.2531696356993748, 'distribution': 'gaussian', 'factor': 0.5476372373566396, 'self_conf': 1.4130732793977536, 'swarm_conf': 1.0232093905007305, 'version': 'constriction', 'radius': 0.5869489262703104, 'angle': 21.148782372750247, 'sigma': 0.19290628521410752}. Best is trial 4 with value: 140.41829918707208.
[I 2025-01-10 19:58:57,427] Trial 6 finished with value: 162.47473031709538 and parameters: {'probability': 0.7084077966637704, 'scale': 1.123667783711003, 'distribution': 'gaussian', 'factor': 0.8413838970331932, 'self_conf': 2.389432430924809, 'swarm_conf': 2.2377001147365143, 'version': 'constriction', 'radius': 0.7230057743575987, 'angle': 24.1797115819592, 'sigma': 0.15869995473945536}. Best is trial 4 with value: 140.41829918707208.
[I 2025-01-10 19:58:58,279] Trial 7 finished with value: 153.26005492772762 and parameters: {'probability': 0.6941447096983406, 'scale': 1.2616506695755685, 'distribution': 'uniform', 'factor': 0.8434128448267465, 'self_conf': 1.2101697164839602, 'swarm_conf': 1.655506031059213, 'version': 'constriction', 'radius': 0.8695310298762512, 'angle': 19.275336266800526, 'sigma': 0.15744294356756908}. Best is trial 4 with value: 140.41829918707208.
[I 2025-01-10 19:58:59,149] Trial 8 finished with value: 128.4161872075919 and parameters: {'probability': 0.8889971421590275, 'scale': 1.8070817182110437, 'distribution': 'gaussian', 'factor': 0.5344729759251042, 'self_conf': 1.784071685309353, 'swarm_conf': 2.7273287936251136, 'version': 'constriction', 'radius': 0.6153910574361723, 'angle': 21.08003358625826, 'sigma': 0.06454875574389358}. Best is trial 8 with value: 128.4161872075919.
[I 2025-01-10 19:59:00,014] Trial 9 finished with value: 170.05564132355897 and parameters: {'probability': 0.5179000503354846, 'scale': 0.8234261057959958, 'distribution': 'gaussian', 'factor': 0.7663830652394132, 'self_conf': 2.3143897063458576, 'swarm_conf': 1.7765649581949199, 'version': 'constriction', 'radius': 0.8210045068144154, 'angle': 20.313383844667225, 'sigma': 0.1182517708907537}. Best is trial 8 with value: 128.4161872075919.
[I 2025-01-10 19:59:00,866] Trial 10 finished with value: 140.52483721433168 and parameters: {'probability': 0.7826139312936728, 'scale': 1.87181919646109, 'distribution': 'uniform', 'factor': 0.5056554890787237, 'self_conf': 2.964038933418586, 'swarm_conf': 2.41761074261333, 'version': 'inertial', 'radius': 0.5021025460277513, 'angle': 15.026679234793246, 'sigma': 0.05181411043295035}. Best is trial 8 with value: 128.4161872075919.
[I 2025-01-10 19:59:01,756] Trial 11 finished with value: 152.1653693608606 and parameters: {'probability': 0.6412674686318003, 'scale': 1.562642650955537, 'distribution': 'gaussian', 'factor': 0.6107594919038392, 'self_conf': 1.6622638880370144, 'swarm_conf': 2.9172084947124084, 'version': 'constriction', 'radius': 0.7132992265494513, 'angle': 22.952862112189987, 'sigma': 0.05352109435716865}. Best is trial 8 with value: 128.4161872075919.
[I 2025-01-10 19:59:02,617] Trial 12 finished with value: 126.00636868509405 and parameters: {'probability': 0.5848733836569255, 'scale': 0.7861743616069542, 'distribution': 'gaussian', 'factor': 0.5271449946770889, 'self_conf': 1.6525451615642774, 'swarm_conf': 2.5159225347298397, 'version': 'constriction', 'radius': 0.5528945608578105, 'angle': 21.73827179399039, 'sigma': 0.19618634775732788}. Best is trial 12 with value: 126.00636868509405.
[I 2025-01-10 19:59:03,487] Trial 13 finished with value: 137.84921572252972 and parameters: {'probability': 0.5937810118208406, 'scale': 0.5512849809497882, 'distribution': 'gaussian', 'factor': 0.5001860898834591, 'self_conf': 1.6012264306327166, 'swarm_conf': 2.5063508856742884, 'version': 'constriction', 'radius': 0.5151609056122834, 'angle': 24.936958176768005, 'sigma': 0.0774238624607907}. Best is trial 12 with value: 126.00636868509405.
[I 2025-01-10 19:59:04,342] Trial 14 finished with value: 152.33682231776055 and parameters: {'probability': 0.7934522580585444, 'scale': 1.53474008420176, 'distribution': 'gaussian', 'factor': 0.6358985175422956, 'self_conf': 1.0469042670393776, 'swarm_conf': 2.991972194132277, 'version': 'constriction', 'radius': 0.5600524003355056, 'angle': 22.810105906827587, 'sigma': 0.16894818035186418}. Best is trial 12 with value: 126.00636868509405.
