Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'factor': 0.6500444992042655, 'self_conf': 2.0289535007027912, 'swarm_conf': 2.9757714339471697, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.8973954016080012, 'angle': 23.70549478275458, 'sigma': 0.06897454637588922}
Mejor rendimiento encontrado:
47.3230405719425

Stderr:
[I 2025-01-09 23:20:06,727] A new study created in memory with name: no-name-8af11dc3-f5bc-470c-bfd2-31cec0ab29d3
[I 2025-01-09 23:20:11,443] Trial 0 finished with value: 76.64882307385102 and parameters: {'factor': 0.30008681575652657, 'self_conf': 2.312266710530043, 'swarm_conf': 2.2271459271848735, 'version': 'constriction', 'distribution': 'levy', 'radius': 0.7705390665405022, 'angle': 21.63121525221931, 'sigma': 0.020929645906372443}. Best is trial 0 with value: 76.64882307385102.
[I 2025-01-09 23:20:13,877] Trial 1 finished with value: 77.60927689981378 and parameters: {'factor': 0.4555838468570166, 'self_conf': 2.450177203426528, 'swarm_conf': 2.3068019008239746, 'version': 'constriction', 'distribution': 'gaussian', 'radius': 0.6569899964172864, 'angle': 20.421637115705202, 'sigma': 0.04441891377696552}. Best is trial 0 with value: 76.64882307385102.
[I 2025-01-09 23:20:16,288] Trial 2 finished with value: 62.8343780659293 and parameters: {'factor': 0.5233645387905352, 'self_conf': 2.5790600945424096, 'swarm_conf': 2.333411909527565, 'version': 'inertial', 'distribution': 'levy', 'radius': 0.20164900414195622, 'angle': 22.932661642438013, 'sigma': 0.03967569124655701}. Best is trial 2 with value: 62.8343780659293.
[I 2025-01-09 23:20:18,685] Trial 3 finished with value: 82.32546270721039 and parameters: {'factor': 0.2570422012892247, 'self_conf': 2.867327864154987, 'swarm_conf': 2.367645304756036, 'version': 'constriction', 'distribution': 'gaussian', 'radius': 0.5709435628314351, 'angle': 20.838323059479325, 'sigma': 0.04197260948860358}. Best is trial 2 with value: 62.8343780659293.
[I 2025-01-09 23:20:21,076] Trial 4 finished with value: 56.956981683256416 and parameters: {'factor': 0.8321153621964108, 'self_conf': 2.375479008516421, 'swarm_conf': 2.19671929023366, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.5525420251999652, 'angle': 24.796213014766057, 'sigma': 0.0360805413348719}. Best is trial 4 with value: 56.956981683256416.
[I 2025-01-09 23:20:23,412] Trial 5 finished with value: 83.07873803925753 and parameters: {'factor': 0.8490197988739053, 'self_conf': 2.6910574781165844, 'swarm_conf': 2.5651547985804153, 'version': 'inertial', 'distribution': 'gaussian', 'radius': 0.13880399371382035, 'angle': 24.235657905970456, 'sigma': 0.016015942942830035}. Best is trial 4 with value: 56.956981683256416.
[I 2025-01-09 23:20:25,846] Trial 6 finished with value: 62.930166226211014 and parameters: {'factor': 0.7951914321571075, 'self_conf': 2.7413838083110686, 'swarm_conf': 2.7577489383005735, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.33225336299742037, 'angle': 21.63096284332615, 'sigma': 0.018404714021750635}. Best is trial 4 with value: 56.956981683256416.
[I 2025-01-09 23:20:28,316] Trial 7 finished with value: 89.85510633742265 and parameters: {'factor': 0.7564915343003908, 'self_conf': 2.959751231641198, 'swarm_conf': 2.224383522751366, 'version': 'constriction', 'distribution': 'gaussian', 'radius': 0.3170491501388988, 'angle': 24.678880050934673, 'sigma': 0.022450026277285727}. Best is trial 4 with value: 56.956981683256416.
[I 2025-01-09 23:20:30,855] Trial 8 finished with value: 57.95616690384742 and parameters: {'factor': 0.385586048836427, 'self_conf': 2.3198502190719754, 'swarm_conf': 2.8321520368240782, 'version': 'constriction', 'distribution': 'levy', 'radius': 0.4215624879271818, 'angle': 21.451338655600086, 'sigma': 0.04514733613767963}. Best is trial 4 with value: 56.956981683256416.
[I 2025-01-09 23:20:33,281] Trial 9 finished with value: 70.88774736167237 and parameters: {'factor': 0.5510480422005607, 'self_conf': 2.4437163842421867, 'swarm_conf': 2.0145744095076936, 'version': 'constriction', 'distribution': 'gaussian', 'radius': 0.5176317605390235, 'angle': 20.903153448623552, 'sigma': 0.06555828705420216}. Best is trial 4 with value: 56.956981683256416.
[I 2025-01-09 23:20:35,571] Trial 10 finished with value: 132.00576120583665 and parameters: {'factor': 0.6817452857522575, 'self_conf': 2.0678434087217994, 'swarm_conf': 2.0404879129063542, 'version': 'inertial', 'distribution': 'uniform', 'radius': 0.722344168704604, 'angle': 23.33522786520066, 'sigma': 0.09811813365517894}. Best is trial 4 with value: 56.956981683256416.
