Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'probability': 0.6768192164433917, 'scale': 0.12038788380300713, 'distribution': 'uniform', 'factor': 0.7677594217696638, 'self_conf': 1.462835409005493, 'swarm_conf': 1.3825689684154852, 'version': 'inertial', 'radius': 0.6961965413883888, 'angle': 10.103225663078987, 'sigma': 0.3899371534623364}
Mejor rendimiento encontrado:
4.235768624738512e-08

Stderr:
[I 2024-12-11 21:31:05,462] A new study created in memory with name: no-name-fcbc4fab-a41a-485c-910b-eb4279c39aea
[I 2024-12-11 21:31:09,931] Trial 0 finished with value: 4.51615954549118 and parameters: {'probability': 0.8667567251793299, 'scale': 0.9716532045473018, 'distribution': 'gaussian', 'factor': 0.5228120853538403, 'self_conf': 2.8296872328814366, 'swarm_conf': 0.5515240998905432, 'version': 'inertial', 'radius': 0.7530226574936029, 'angle': 18.709349090449944, 'sigma': 0.0993187909864384}. Best is trial 0 with value: 4.51615954549118.
[I 2024-12-11 21:31:11,543] Trial 1 finished with value: 2.968505599928414 and parameters: {'probability': 0.5818065103130136, 'scale': 1.6598041686836658, 'distribution': 'uniform', 'factor': 0.5339781404094571, 'self_conf': 2.1757048088769593, 'swarm_conf': 0.7262609871920973, 'version': 'constriction', 'radius': 0.7649196477466095, 'angle': 23.12829725904923, 'sigma': 0.31404870095131654}. Best is trial 1 with value: 2.968505599928414.
[I 2024-12-11 21:31:13,137] Trial 2 finished with value: 3.1542689235936425 and parameters: {'probability': 0.5138688638402065, 'scale': 0.9507701586391217, 'distribution': 'uniform', 'factor': 0.8386367094889781, 'self_conf': 2.2279858877575, 'swarm_conf': 0.5980414587939263, 'version': 'inertial', 'radius': 0.7541601727574435, 'angle': 15.420651719789694, 'sigma': 0.3802339426676998}. Best is trial 1 with value: 2.968505599928414.
[I 2024-12-11 21:31:14,820] Trial 3 finished with value: 5.629923440749375 and parameters: {'probability': 0.854341493008171, 'scale': 1.667499989699504, 'distribution': 'gaussian', 'factor': 0.6054787726274303, 'self_conf': 0.5271250894428151, 'swarm_conf': 1.838465756125021, 'version': 'constriction', 'radius': 0.8453015996259454, 'angle': 16.223711776975644, 'sigma': 0.17912048885200602}. Best is trial 1 with value: 2.968505599928414.
[I 2024-12-11 21:31:16,418] Trial 4 finished with value: 0.0005640525469008395 and parameters: {'probability': 0.6882864173918979, 'scale': 0.16400935722909793, 'distribution': 'uniform', 'factor': 0.914910240603553, 'self_conf': 1.3699342784118764, 'swarm_conf': 2.157642750574756, 'version': 'inertial', 'radius': 0.6219087164595776, 'angle': 10.740809804203499, 'sigma': 0.37034457189403513}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:17,984] Trial 5 finished with value: 3.3784806766828916 and parameters: {'probability': 0.5173543836887482, 'scale': 1.124733431865696, 'distribution': 'gaussian', 'factor': 0.6142813460540448, 'self_conf': 0.9797780419877183, 'swarm_conf': 2.0457909069464515, 'version': 'inertial', 'radius': 0.5349238202363382, 'angle': 14.99912389714001, 'sigma': 0.4832701290869221}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:19,572] Trial 6 finished with value: 3.1442299459467664 and parameters: {'probability': 0.6117239548587625, 'scale': 0.7285684839261038, 'distribution': 'gaussian', 'factor': 0.6320881737847343, 'self_conf': 1.7458956185002308, 'swarm_conf': 0.5871942361886074, 'version': 'constriction', 'radius': 0.5442008997781842, 'angle': 15.729561005463125, 'sigma': 0.2877158697937175}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:21,204] Trial 7 finished with value: 0.043762420141710834 and parameters: {'probability': 0.8191148616263915, 'scale': 0.7794523991737238, 'distribution': 'uniform', 'factor': 0.8234785698531253, 'self_conf': 2.0001656437540882, 'swarm_conf': 0.812849704551863, 'version': 'inertial', 'radius': 0.692277499551582, 'angle': 18.02171679770331, 'sigma': 0.23627358657694889}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:22,828] Trial 8 finished with value: 2.711628254239592 and parameters: {'probability': 0.6340046945325895, 'scale': 0.4080411509365456, 'distribution': 'gaussian', 'factor': 0.588803809993192, 'self_conf': 1.212714927861929, 'swarm_conf': 1.0966367480936943, 'version': 'constriction', 'radius': 0.5916432050509698, 'angle': 13.179597178793918, 'sigma': 0.37651528053953476}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:24,548] Trial 9 finished with value: 4.054487117551021 and parameters: {'probability': 0.5273145438162024, 'scale': 1.7384920051835009, 'distribution': 'gaussian', 'factor': 0.5335384119984612, 'self_conf': 1.0997404467219272, 'swarm_conf': 1.902343225647127, 'version': 'inertial', 'radius': 0.5429034813972126, 'angle': 13.943500355371249, 'sigma': 0.23681378093484656}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:26,170] Trial 10 finished with value: 0.318319439780252 and parameters: {'probability': 0.7392965277670671, 'scale': 0.20671588924933837, 'distribution': 'uniform', 'factor': 0.9939149444760847, 'self_conf': 0.3049788364020056, 'swarm_conf': 2.9774143952353946, 'version': 'inertial', 'radius': 0.6383404467422568, 'angle': 10.83467993093902, 'sigma': 0.49553116522635143}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:27,746] Trial 11 finished with value: 2.989957914934126 and parameters: {'probability': 0.7532683969375678, 'scale': 0.4685394652689024, 'distribution': 'uniform', 'factor': 0.8611667781236041, 'self_conf': 1.8084270684525636, 'swarm_conf': 2.4454979067572316, 'version': 'inertial', 'radius': 0.6739409440660842, 'angle': 19.933974421677352, 'sigma': 0.015781714057006457}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:29,342] Trial 12 finished with value: 2.442949937892405 and parameters: {'probability': 0.7906450340619957, 'scale': 0.5557633523725873, 'distribution': 'uniform', 'factor': 0.9050015781469256, 'self_conf': 2.4624947893218083, 'swarm_conf': 1.251115999378312, 'version': 'inertial', 'radius': 0.6206350143345672, 'angle': 21.871989084940534, 'sigma': 0.1952592241492835}. Best is trial 4 with value: 0.0005640525469008395.
[I 2024-12-11 21:31:30,951] Trial 13 finished with value: 4.235768624738512e-08 and parameters: {'probability': 0.6768192164433917, 'scale': 0.12038788380300713, 'distribution': 'uniform', 'factor': 0.7677594217696638, 'self_conf': 1.462835409005493, 'swarm_conf': 1.3825689684154852, 'version': 'inertial', 'radius': 0.6961965413883888, 'angle': 10.103225663078987, 'sigma': 0.3899371534623364}. Best is trial 13 with value: 4.235768624738512e-08.
[I 2024-12-11 21:31:32,546] Trial 14 finished with value: 1.2153717104247006 and parameters: {'probability': 0.6608372862394085, 'scale': 0.1516801444845181, 'distribution': 'uniform', 'factor': 0.7600570613127393, 'self_conf': 1.412448810054075, 'swarm_conf': 2.416454715610249, 'version': 'inertial', 'radius': 0.8903117600010083, 'angle': 10.058740893198804, 'sigma': 0.4011752214492549}. Best is trial 13 with value: 4.235768624738512e-08.
