Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'factor': 0.5815380818766118, 'self_conf': 2.647159926967265, 'swarm_conf': 2.0680176651730795, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.7538632923493069, 'scale': 0.26288537186497063}
Mejor rendimiento encontrado:
1.082327343298832e-06

Stderr:
[I 2025-01-21 20:57:35,107] A new study created in memory with name: no-name-dd83e398-109a-4cbd-ae38-42064c60f6c0
[I 2025-01-21 20:57:37,827] Trial 0 finished with value: 48.63793126002311 and parameters: {'factor': 0.6825543841668835, 'self_conf': 2.947582115500005, 'swarm_conf': 2.996757470624704, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.5163626810696582, 'scale': 1.8082299222195704}. Best is trial 0 with value: 48.63793126002311.
[I 2025-01-21 20:57:38,820] Trial 1 finished with value: 0.07532897035927533 and parameters: {'factor': 0.9529432099752257, 'self_conf': 2.8338503799159396, 'swarm_conf': 2.2909308198343314, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.7146539221148249, 'scale': 0.10736800168400187}. Best is trial 1 with value: 0.07532897035927533.
[I 2025-01-21 20:57:39,794] Trial 2 finished with value: 3499.7905320304912 and parameters: {'factor': 0.7319118363106993, 'self_conf': 1.8969147376074447, 'swarm_conf': 1.4830785255393029, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.8402967996907493, 'scale': 1.0412332621701903}. Best is trial 1 with value: 0.07532897035927533.
[I 2025-01-21 20:57:40,788] Trial 3 finished with value: 1.082327343298832e-06 and parameters: {'factor': 0.5815380818766118, 'self_conf': 2.647159926967265, 'swarm_conf': 2.0680176651730795, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.7538632923493069, 'scale': 0.26288537186497063}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:41,786] Trial 4 finished with value: 4.414110332682313 and parameters: {'factor': 0.7301685682074494, 'self_conf': 1.7851517025869872, 'swarm_conf': 2.543769077990429, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.6803362022928507, 'scale': 1.2628905422456274}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:42,829] Trial 5 finished with value: 36308.226574142784 and parameters: {'factor': 0.8707939469925755, 'self_conf': 1.7828452268678412, 'swarm_conf': 1.6835712723679712, 'version': 'inertial', 'distribution': 'levy', 'probability': 0.9744978248740161, 'scale': 1.9057544323589153}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:43,859] Trial 6 finished with value: 13737.333561704472 and parameters: {'factor': 0.764683493688876, 'self_conf': 1.7194041216212588, 'swarm_conf': 1.919997176439568, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.9314714514287625, 'scale': 0.17437292305898644}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:44,864] Trial 7 finished with value: 0.5982429183389615 and parameters: {'factor': 0.8766261065305194, 'self_conf': 2.162029476798459, 'swarm_conf': 2.6156634460697656, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8377347405343022, 'scale': 0.9474200282754899}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:45,906] Trial 8 finished with value: 1981.5690010838648 and parameters: {'factor': 0.7069137391239895, 'self_conf': 1.8871458694177403, 'swarm_conf': 2.1414979275778365, 'version': 'inertial', 'distribution': 'levy', 'probability': 0.8475687616515779, 'scale': 1.2487072438171853}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:46,941] Trial 9 finished with value: 0.010305859160811708 and parameters: {'factor': 0.5455135045324716, 'self_conf': 2.9093749889943155, 'swarm_conf': 1.953093291516582, 'version': 'constriction', 'distribution': 'levy', 'probability': 0.9055583642430073, 'scale': 1.4191224018473572}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:47,964] Trial 10 finished with value: 54.96922116179039 and parameters: {'factor': 0.5094251864418, 'self_conf': 2.372785003785179, 'swarm_conf': 1.3948132296742233, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.5705003408688445, 'scale': 0.5352027227714564}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:48,994] Trial 11 finished with value: 197.72257341324797 and parameters: {'factor': 0.5157035046272629, 'self_conf': 1.0865063777302395, 'swarm_conf': 1.1594803014534827, 'version': 'constriction', 'distribution': 'levy', 'probability': 0.6343098604097951, 'scale': 1.472655830358088}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:50,026] Trial 12 finished with value: 0.014490911429867005 and parameters: {'factor': 0.6037610471869141, 'self_conf': 2.5812096461178, 'swarm_conf': 1.9558902447138529, 'version': 'constriction', 'distribution': 'levy', 'probability': 0.7797557557256056, 'scale': 0.6564334707799121}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:51,049] Trial 13 finished with value: 0.005630642750454291 and parameters: {'factor': 0.6099782086066126, 'self_conf': 2.6426228849278504, 'swarm_conf': 1.710450638262952, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8840083352400854, 'scale': 1.488817492189896}. Best is trial 3 with value: 1.082327343298832e-06.
[I 2025-01-21 20:57:52,058] Trial 14 finished with value: 0.05283017417752924 and parameters: {'factor': 0.6260567406532109, 'self_conf': 2.5939186745775533, 'swarm_conf': 1.6741319381649942, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.7702242524323633, 'scale': 0.7450003654416615}. Best is trial 3 with value: 1.082327343298832e-06.
