Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'factor': 0.5981238016558365, 'self_conf': 2.7649950277225592, 'swarm_conf': 2.623619560625613, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.9596856715752206, 'scale': 1.5044291218085524}
Mejor rendimiento encontrado:
0.00034950525154349844

Stderr:
[I 2025-01-21 20:40:41,729] A new study created in memory with name: no-name-3e96044c-b184-42ca-b66c-751a7c3ad149
[I 2025-01-21 20:40:44,889] Trial 0 finished with value: 300968.1972757143 and parameters: {'factor': 0.9054843855184467, 'self_conf': 2.632439667934843, 'swarm_conf': 2.0471121776110053, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.6883650864961494, 'scale': 0.47086641452241285}. Best is trial 0 with value: 300968.1972757143.
[I 2025-01-21 20:40:45,652] Trial 1 finished with value: 833182.3379953159 and parameters: {'factor': 0.9241371558815402, 'self_conf': 2.2004923094273674, 'swarm_conf': 2.4141353142800592, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.6778423168269216, 'scale': 1.3740610843708696}. Best is trial 0 with value: 300968.1972757143.
[I 2025-01-21 20:40:46,337] Trial 2 finished with value: 24485.37051107196 and parameters: {'factor': 0.554244519731358, 'self_conf': 2.1377022784270627, 'swarm_conf': 2.3770921409476746, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.5507801236793051, 'scale': 1.1795240515650312}. Best is trial 2 with value: 24485.37051107196.
[I 2025-01-21 20:40:47,066] Trial 3 finished with value: 9472778.002206232 and parameters: {'factor': 0.875147181740374, 'self_conf': 2.238104849798189, 'swarm_conf': 2.0150480172132985, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.9997485325721094, 'scale': 1.7722218800459137}. Best is trial 2 with value: 24485.37051107196.
[I 2025-01-21 20:40:47,740] Trial 4 finished with value: 29532.735647985566 and parameters: {'factor': 0.7090714279727626, 'self_conf': 2.246829177342729, 'swarm_conf': 2.6581278963629975, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.5307832477730074, 'scale': 0.6848838687438676}. Best is trial 2 with value: 24485.37051107196.
[I 2025-01-21 20:40:48,403] Trial 5 finished with value: 2724140.927651504 and parameters: {'factor': 0.9559303322559367, 'self_conf': 2.9013592438978844, 'swarm_conf': 2.215154747724434, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.7393361628902178, 'scale': 1.8771967358790953}. Best is trial 2 with value: 24485.37051107196.
[I 2025-01-21 20:40:49,071] Trial 6 finished with value: 15988.24341249555 and parameters: {'factor': 0.7056679364390086, 'self_conf': 2.019199623682108, 'swarm_conf': 2.2274802546242416, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.6769604312377356, 'scale': 0.1499048826720455}. Best is trial 6 with value: 15988.24341249555.
[I 2025-01-21 20:40:49,723] Trial 7 finished with value: 52148.39820704404 and parameters: {'factor': 0.5144432659550635, 'self_conf': 2.5847607975319313, 'swarm_conf': 2.377484302459405, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.6641578782105426, 'scale': 1.664721361199018}. Best is trial 6 with value: 15988.24341249555.
[I 2025-01-21 20:40:50,379] Trial 8 finished with value: 457.3622106133407 and parameters: {'factor': 0.7098388268881197, 'self_conf': 2.2804683604858957, 'swarm_conf': 2.86189926091138, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.6104354070357881, 'scale': 0.8387879437746932}. Best is trial 8 with value: 457.3622106133407.
[I 2025-01-21 20:40:51,038] Trial 9 finished with value: 89.33943964615992 and parameters: {'factor': 0.6569267014820547, 'self_conf': 2.0591611475904523, 'swarm_conf': 2.1139948314862327, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.9106466381753198, 'scale': 0.9331693556310379}. Best is trial 9 with value: 89.33943964615992.
[I 2025-01-21 20:40:51,722] Trial 10 finished with value: 0.34655318666686175 and parameters: {'factor': 0.617875140480481, 'self_conf': 2.438095426028058, 'swarm_conf': 2.748098634593923, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8980094737591743, 'scale': 1.1355975719670228}. Best is trial 10 with value: 0.34655318666686175.
[I 2025-01-21 20:40:52,406] Trial 11 finished with value: 0.19800807333287565 and parameters: {'factor': 0.603352023056913, 'self_conf': 2.4439406763458833, 'swarm_conf': 2.6896878085740137, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8876853676536921, 'scale': 1.0422035900045852}. Best is trial 11 with value: 0.19800807333287565.
[I 2025-01-21 20:40:53,073] Trial 12 finished with value: 3.116046583419369 and parameters: {'factor': 0.5968722711665067, 'self_conf': 2.430060849069619, 'swarm_conf': 2.721741920059272, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8483944332141714, 'scale': 1.3431636030618967}. Best is trial 11 with value: 0.19800807333287565.
[I 2025-01-21 20:40:53,754] Trial 13 finished with value: 14.056077978588824 and parameters: {'factor': 0.7909030926732101, 'self_conf': 2.4360355290541187, 'swarm_conf': 2.990263982582748, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8561143733717487, 'scale': 1.1468389314676708}. Best is trial 11 with value: 0.19800807333287565.
[I 2025-01-21 20:40:54,447] Trial 14 finished with value: 0.00034950525154349844 and parameters: {'factor': 0.5981238016558365, 'self_conf': 2.7649950277225592, 'swarm_conf': 2.623619560625613, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.9596856715752206, 'scale': 1.5044291218085524}. Best is trial 14 with value: 0.00034950525154349844.
