Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.32056166821491816, 'distribution': 'levy', 'gravity': 0.0018479048758909126, 'alpha': 1.0848241616921106, 'beta': 1.5018454692284402, 'dt': 0.5178872559022469, 'expression': 'best', 'factor': 1.212926376289332}
Mejor rendimiento encontrado:
1.957187991281769

Stderr:
[I 2024-12-28 18:14:17,563] A new study created in memory with name: no-name-b4c8ff26-1677-4ba7-a0f7-c311eeb2d990
[I 2024-12-28 18:14:20,638] Trial 0 finished with value: 6.700121107083164 and parameters: {'scale': 0.6361512156344696, 'distribution': 'gaussian', 'gravity': 0.009712436039117218, 'alpha': 0.1356737386516313, 'beta': 2.072016588913777, 'dt': 1.5963541489972928, 'expression': 'rand-to-best', 'factor': 0.5873814269839357}. Best is trial 0 with value: 6.700121107083164.
[I 2024-12-28 18:14:21,172] Trial 1 finished with value: 7.348206718477101 and parameters: {'scale': 0.15373758150052852, 'distribution': 'gaussian', 'gravity': 0.006054642832621444, 'alpha': 0.39197479756444975, 'beta': 2.605374917090831, 'dt': 1.5091539626478707, 'expression': 'rand-to-best-and-current', 'factor': 0.5534997359498759}. Best is trial 0 with value: 6.700121107083164.
[I 2024-12-28 18:14:21,676] Trial 2 finished with value: 17.18649372368332 and parameters: {'scale': 0.6713535231683097, 'distribution': 'levy', 'gravity': 0.001268001427912998, 'alpha': 1.0026408139562246, 'beta': 2.29128030819354, 'dt': 1.6773447678262257, 'expression': 'current-to-best', 'factor': 1.8644007806272986}. Best is trial 0 with value: 6.700121107083164.
[I 2024-12-28 18:14:22,115] Trial 3 finished with value: 11.393387813548355 and parameters: {'scale': 0.6921920249042807, 'distribution': 'gaussian', 'gravity': 0.004114242297961949, 'alpha': 0.13886696932697157, 'beta': 2.255828232454772, 'dt': 1.6753530232003382, 'expression': 'rand-to-best-and-current', 'factor': 0.7977891942842841}. Best is trial 0 with value: 6.700121107083164.
[I 2024-12-28 18:14:22,536] Trial 4 finished with value: 4.35937834081829 and parameters: {'scale': 0.04435187165925911, 'distribution': 'uniform', 'gravity': 0.007573679028254975, 'alpha': 1.362492399460847, 'beta': 2.918028865756297, 'dt': 0.9085262229575048, 'expression': 'current-to-best', 'factor': 1.7210460234532752}. Best is trial 4 with value: 4.35937834081829.
[I 2024-12-28 18:14:22,948] Trial 5 finished with value: 11.763559943115713 and parameters: {'scale': 0.6091479912856576, 'distribution': 'uniform', 'gravity': 0.00909731044094419, 'alpha': 0.14100132232409732, 'beta': 1.847297794343082, 'dt': 0.7265785963117728, 'expression': 'current', 'factor': 1.6371483618481957}. Best is trial 4 with value: 4.35937834081829.
[I 2024-12-28 18:14:23,391] Trial 6 finished with value: 6.243539355440519 and parameters: {'scale': 0.8755404905652034, 'distribution': 'uniform', 'gravity': 0.008849423648254966, 'alpha': 0.6294692402555793, 'beta': 1.5830564050689566, 'dt': 1.9445897175781903, 'expression': 'rand-to-best', 'factor': 0.7787353930278115}. Best is trial 4 with value: 4.35937834081829.
[I 2024-12-28 18:14:23,795] Trial 7 finished with value: 14.861793213304583 and parameters: {'scale': 0.4830395593602809, 'distribution': 'uniform', 'gravity': 0.007344436089749784, 'alpha': 0.5686856746462607, 'beta': 2.8721605861146084, 'dt': 1.9182853931697588, 'expression': 'current', 'factor': 1.731028384578453}. Best is trial 4 with value: 4.35937834081829.
[I 2024-12-28 18:14:24,211] Trial 8 finished with value: 3.8129010079567385 and parameters: {'scale': 0.7067483248717246, 'distribution': 'uniform', 'gravity': 0.005332375486300073, 'alpha': 1.241952390084671, 'beta': 1.7612084936850168, 'dt': 0.9663062275736637, 'expression': 'rand-to-best-and-current', 'factor': 1.6442177047543165}. Best is trial 8 with value: 3.8129010079567385.
[I 2024-12-28 18:14:24,616] Trial 9 finished with value: 10.293959635196074 and parameters: {'scale': 0.6497342859196084, 'distribution': 'gaussian', 'gravity': 0.009555750143578567, 'alpha': 0.02610362156097176, 'beta': 2.252626052582036, 'dt': 0.9073196171323221, 'expression': 'current', 'factor': 1.1724442546338931}. Best is trial 8 with value: 3.8129010079567385.
[I 2024-12-28 18:14:25,053] Trial 10 finished with value: 2.794861493986364 and parameters: {'scale': 0.26313680965540404, 'distribution': 'levy', 'gravity': 0.0037983499162443208, 'alpha': 1.4363082671092724, 'beta': 1.5753425615845278, 'dt': 0.5012719140706806, 'expression': 'best', 'factor': 1.3738772571910651}. Best is trial 10 with value: 2.794861493986364.
