Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'factor': 0.6191684107283848, 'self_conf': 2.197380536262161, 'swarm_conf': 2.0167912614026835, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.5440070285932872, 'scale': 0.9899196294315602}
Mejor rendimiento encontrado:
5.80114643204012

Stderr:
[I 2025-01-16 14:43:23,083] A new study created in memory with name: no-name-8b999acd-8116-47fb-859a-20299e7d44be
[I 2025-01-16 14:43:26,492] Trial 0 finished with value: 36.590423527336185 and parameters: {'factor': 0.987665247701481, 'self_conf': 2.7376093382688644, 'swarm_conf': 2.1004720663165735, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.9055231207783045, 'scale': 1.0356709215892659}. Best is trial 0 with value: 36.590423527336185.
[I 2025-01-16 14:43:27,785] Trial 1 finished with value: 57.32414625240871 and parameters: {'factor': 0.5392962696754489, 'self_conf': 2.1273558629009575, 'swarm_conf': 2.1076835120498867, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.6095110481900246, 'scale': 1.2821559027113432}. Best is trial 0 with value: 36.590423527336185.
[I 2025-01-16 14:43:29,076] Trial 2 finished with value: 18.185498764114076 and parameters: {'factor': 0.6140713190684749, 'self_conf': 2.037424359490571, 'swarm_conf': 2.018499907343379, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.873566516486497, 'scale': 1.8454075083059334}. Best is trial 2 with value: 18.185498764114076.
[I 2025-01-16 14:43:30,374] Trial 3 finished with value: 60.13228832020515 and parameters: {'factor': 0.9233326241834552, 'self_conf': 2.457930741173314, 'swarm_conf': 2.1290156468959234, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.7706570624433644, 'scale': 1.669476287426642}. Best is trial 2 with value: 18.185498764114076.
[I 2025-01-16 14:43:31,726] Trial 4 finished with value: 59.19116842362457 and parameters: {'factor': 0.5367448119181462, 'self_conf': 2.9251705300889324, 'swarm_conf': 2.448717307406957, 'version': 'inertial', 'distribution': 'levy', 'probability': 0.7581622146675293, 'scale': 1.502073954418317}. Best is trial 2 with value: 18.185498764114076.
[I 2025-01-16 14:43:33,023] Trial 5 finished with value: 5.80114643204012 and parameters: {'factor': 0.6191684107283848, 'self_conf': 2.197380536262161, 'swarm_conf': 2.0167912614026835, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.5440070285932872, 'scale': 0.9899196294315602}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:34,331] Trial 6 finished with value: 21.713935229070017 and parameters: {'factor': 0.7417387197719263, 'self_conf': 2.16393355785774, 'swarm_conf': 2.8735757591472675, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8539178085028118, 'scale': 0.7319730508972833}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:35,604] Trial 7 finished with value: 36.68900646340252 and parameters: {'factor': 0.9048366857721046, 'self_conf': 2.135237955039254, 'swarm_conf': 2.7763429237015957, 'version': 'inertial', 'distribution': 'uniform', 'probability': 0.5664736600996979, 'scale': 1.267588407394852}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:36,865] Trial 8 finished with value: 14.643711882784546 and parameters: {'factor': 0.5123524870419969, 'self_conf': 2.0896992185211754, 'swarm_conf': 2.6590420130185226, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8612771067647335, 'scale': 0.9386913970402447}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:38,180] Trial 9 finished with value: 63.5595668647808 and parameters: {'factor': 0.747056796237276, 'self_conf': 2.602510912370614, 'swarm_conf': 2.5070186064800635, 'version': 'inertial', 'distribution': 'levy', 'probability': 0.7639299142099625, 'scale': 1.5717119420544792}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:39,457] Trial 10 finished with value: 9.452074413628484 and parameters: {'factor': 0.6524108580801238, 'self_conf': 2.328549304491594, 'swarm_conf': 2.280843185861547, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.6454381810243119, 'scale': 0.6044124991255602}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:40,732] Trial 11 finished with value: 9.700842235068881 and parameters: {'factor': 0.6585685343911263, 'self_conf': 2.3649634822127927, 'swarm_conf': 2.293497781709025, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.5112989124240663, 'scale': 0.511082176475944}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:42,001] Trial 12 finished with value: 6.96470924363164 and parameters: {'factor': 0.653917211319043, 'self_conf': 2.314806515888729, 'swarm_conf': 2.2933020836733258, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.654302638005253, 'scale': 0.5047416995250987}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:43,263] Trial 13 finished with value: 6.749518366383095 and parameters: {'factor': 0.6081811444011217, 'self_conf': 2.2731754975127485, 'swarm_conf': 2.305026234003413, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.6789396509088255, 'scale': 0.8723850812612196}. Best is trial 5 with value: 5.80114643204012.
[I 2025-01-16 14:43:44,591] Trial 14 finished with value: 9.700844982755449 and parameters: {'factor': 0.5980389691024427, 'self_conf': 2.236040234146372, 'swarm_conf': 2.4569772544728505, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.9955810886445011, 'scale': 0.9334522378669551}. Best is trial 5 with value: 5.80114643204012.
