Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.3547010144703872, 'distribution': 'uniform', 'gravity': 0.0023626269199981485, 'alpha': 0.09978515242026342, 'beta': 1.8995874979846203, 'dt': 1.6738940414467414, 'expression': 'rand', 'num_rands': 1, 'factor': 0.5558309445970423}
Mejor rendimiento encontrado:
5.206592096514436

Stderr:
[I 2024-12-29 20:20:24,194] A new study created in memory with name: no-name-33c18124-7c5b-4e7a-bd72-ed5c43d38a1a
[I 2024-12-29 20:20:26,262] Trial 0 finished with value: 10.70184885803348 and parameters: {'scale': 0.5806589485079465, 'distribution': 'uniform', 'gravity': 0.005981102666816342, 'alpha': 0.01562027105459584, 'beta': 1.2272404820195808, 'dt': 1.268149804858988, 'expression': 'rand', 'num_rands': 1, 'factor': 1.12346764176363}. Best is trial 0 with value: 10.70184885803348.
[I 2024-12-29 20:20:26,670] Trial 1 finished with value: 5.586263403879849 and parameters: {'scale': 0.14625256831731767, 'distribution': 'uniform', 'gravity': 0.0045400198705056564, 'alpha': 0.048778073696268624, 'beta': 1.6681266983380665, 'dt': 1.9508639545719377, 'expression': 'rand', 'num_rands': 1, 'factor': 0.657705396664388}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:27,067] Trial 2 finished with value: 18.900988535486324 and parameters: {'scale': 0.1828769767959554, 'distribution': 'uniform', 'gravity': 0.0002758910393681161, 'alpha': 0.07505878302647269, 'beta': 1.7843109251951057, 'dt': 0.7946614266452146, 'expression': 'rand', 'num_rands': 1, 'factor': 1.316367142430017}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:27,460] Trial 3 finished with value: 11.016146807702382 and parameters: {'scale': 0.5684535170670164, 'distribution': 'uniform', 'gravity': 0.0071827385957979216, 'alpha': 0.04665867273407036, 'beta': 1.1355702405042778, 'dt': 0.6975159539027228, 'expression': 'rand', 'num_rands': 1, 'factor': 1.211701835836385}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:27,866] Trial 4 finished with value: 10.28316446696174 and parameters: {'scale': 0.5205076208534137, 'distribution': 'uniform', 'gravity': 0.009659777352304078, 'alpha': 0.07146304912837649, 'beta': 1.2205384660631462, 'dt': 1.2737726977929715, 'expression': 'rand', 'num_rands': 2, 'factor': 0.8249096487463901}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:28,264] Trial 5 finished with value: 14.042965584043092 and parameters: {'scale': 0.9640739879837646, 'distribution': 'uniform', 'gravity': 0.008716961729309459, 'alpha': 0.010370115995590878, 'beta': 1.6788022917115064, 'dt': 0.7055558690243272, 'expression': 'rand', 'num_rands': 3, 'factor': 1.0017185353317433}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:28,649] Trial 6 finished with value: 19.277437257265163 and parameters: {'scale': 0.24117700849935514, 'distribution': 'uniform', 'gravity': 0.0045230069189217325, 'alpha': 0.02161362145701397, 'beta': 1.9916185660833277, 'dt': 1.4105600935403044, 'expression': 'rand', 'num_rands': 2, 'factor': 1.3520166064080725}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:29,050] Trial 7 finished with value: 13.501291676019624 and parameters: {'scale': 0.8054361788544937, 'distribution': 'uniform', 'gravity': 0.0036940892846612267, 'alpha': 0.0015986889084058642, 'beta': 1.617493614716953, 'dt': 1.10201009907434, 'expression': 'rand', 'num_rands': 3, 'factor': 1.169597914605755}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:29,457] Trial 8 finished with value: 14.321084527252863 and parameters: {'scale': 0.6589879615674553, 'distribution': 'uniform', 'gravity': 0.002754672816084504, 'alpha': 0.03580443605564856, 'beta': 1.5869910471035715, 'dt': 1.8557751505712186, 'expression': 'rand', 'num_rands': 2, 'factor': 1.8135140285549394}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:29,860] Trial 9 finished with value: 15.306989500136861 and parameters: {'scale': 0.7744511462335306, 'distribution': 'uniform', 'gravity': 0.0033966303717820113, 'alpha': 0.021408450567550752, 'beta': 1.4198816842592863, 'dt': 0.8042234130428811, 'expression': 'rand', 'num_rands': 3, 'factor': 1.7606740942377188}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:30,261] Trial 10 finished with value: 7.653191359022899 and parameters: {'scale': 0.3322111522333875, 'distribution': 'uniform', 'gravity': 0.0012346855694481572, 'alpha': 0.09851833091861693, 'beta': 1.3989163889947511, 'dt': 1.9823716190666676, 'expression': 'rand', 'num_rands': 1, 'factor': 0.6128193213652837}. Best is trial 1 with value: 5.586263403879849.
[I 2024-12-29 20:20:30,672] Trial 11 finished with value: 5.3978069917102225 and parameters: {'scale': 0.35669304348211994, 'distribution': 'uniform', 'gravity': 0.0007246417724531824, 'alpha': 0.09955439161462921, 'beta': 1.4027744280715209, 'dt': 1.9987675606001039, 'expression': 'rand', 'num_rands': 1, 'factor': 0.5761079902815864}. Best is trial 11 with value: 5.3978069917102225.
[I 2024-12-29 20:20:31,074] Trial 12 finished with value: 5.24364200517375 and parameters: {'scale': 0.352462229478032, 'distribution': 'uniform', 'gravity': 0.0017810961981376036, 'alpha': 0.0664944797089746, 'beta': 1.8245826497849265, 'dt': 1.6692629550632192, 'expression': 'rand', 'num_rands': 1, 'factor': 0.5075127395120256}. Best is trial 12 with value: 5.24364200517375.
[I 2024-12-29 20:20:31,496] Trial 13 finished with value: 5.206592096514436 and parameters: {'scale': 0.3547010144703872, 'distribution': 'uniform', 'gravity': 0.0023626269199981485, 'alpha': 0.09978515242026342, 'beta': 1.8995874979846203, 'dt': 1.6738940414467414, 'expression': 'rand', 'num_rands': 1, 'factor': 0.5558309445970423}. Best is trial 13 with value: 5.206592096514436.
[I 2024-12-29 20:20:31,926] Trial 14 finished with value: 11.351089248685089 and parameters: {'scale': 0.4209124627552088, 'distribution': 'uniform', 'gravity': 0.002305885939824539, 'alpha': 0.07722690139825146, 'beta': 1.976664001728775, 'dt': 1.6063670821918354, 'expression': 'rand', 'num_rands': 2, 'factor': 0.8671752136901428}. Best is trial 13 with value: 5.206592096514436.
