Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'probability': 0.6821437509280424, 'scale': 1.2366672134479393, 'distribution': 'uniform', 'factor': 0.8992690971488672, 'self_conf': 2.8629493351632584, 'swarm_conf': 2.9155147736618745, 'version': 'constriction', 'radius': 0.8535498132024881, 'angle': 22.729944451150743, 'sigma': 0.24586575282950143}
Mejor rendimiento encontrado:
11.239010708995304

Stderr:
[I 2025-01-07 13:22:33,168] A new study created in memory with name: no-name-d48a55e1-b4c3-409f-b2cc-83019f7c5224
[I 2025-01-07 13:22:36,310] Trial 0 finished with value: 31.565935730045556 and parameters: {'probability': 0.7547192398702599, 'scale': 1.2822908725975855, 'distribution': 'uniform', 'factor': 0.727797459803505, 'self_conf': 2.2247126492956806, 'swarm_conf': 2.2330752703031767, 'version': 'inertial', 'radius': 0.7245492250115978, 'angle': 20.051816810994243, 'sigma': 0.13274591241352582}. Best is trial 0 with value: 31.565935730045556.
[I 2025-01-07 13:22:36,866] Trial 1 finished with value: 35.937150922793364 and parameters: {'probability': 0.978228608133223, 'scale': 1.0944173568737805, 'distribution': 'gaussian', 'factor': 0.5657497896200067, 'self_conf': 1.006083518936649, 'swarm_conf': 1.4133219278495108, 'version': 'constriction', 'radius': 0.680950698338717, 'angle': 23.41901396678313, 'sigma': 0.05071330350223095}. Best is trial 0 with value: 31.565935730045556.
[I 2025-01-07 13:22:37,387] Trial 2 finished with value: 11.239010708995304 and parameters: {'probability': 0.6821437509280424, 'scale': 1.2366672134479393, 'distribution': 'uniform', 'factor': 0.8992690971488672, 'self_conf': 2.8629493351632584, 'swarm_conf': 2.9155147736618745, 'version': 'constriction', 'radius': 0.8535498132024881, 'angle': 22.729944451150743, 'sigma': 0.24586575282950143}. Best is trial 2 with value: 11.239010708995304.
[I 2025-01-07 13:22:37,884] Trial 3 finished with value: 35.56496008551539 and parameters: {'probability': 0.500483835788583, 'scale': 1.5720913354548005, 'distribution': 'gaussian', 'factor': 0.9852647050950545, 'self_conf': 2.758168220203568, 'swarm_conf': 1.0336371860532028, 'version': 'inertial', 'radius': 0.644076915512888, 'angle': 22.43422084688117, 'sigma': 0.09134978099736035}. Best is trial 2 with value: 11.239010708995304.
[I 2025-01-07 13:22:38,367] Trial 4 finished with value: 29.290252172839438 and parameters: {'probability': 0.6425140479511813, 'scale': 1.0473565683165225, 'distribution': 'uniform', 'factor': 0.9152919826331932, 'self_conf': 2.55270422785308, 'swarm_conf': 1.2357344576386553, 'version': 'inertial', 'radius': 0.6999731838244131, 'angle': 22.9289635730543, 'sigma': 0.08309375014118862}. Best is trial 2 with value: 11.239010708995304.
[I 2025-01-07 13:22:38,875] Trial 5 finished with value: 22.082299650020893 and parameters: {'probability': 0.7972596738937103, 'scale': 1.3243678341360297, 'distribution': 'uniform', 'factor': 0.6152934009842441, 'self_conf': 1.0983843334684626, 'swarm_conf': 2.061246659271312, 'version': 'constriction', 'radius': 0.554918127741182, 'angle': 22.858701286405697, 'sigma': 0.015387503309565674}. Best is trial 2 with value: 11.239010708995304.
[I 2025-01-07 13:22:39,384] Trial 6 finished with value: 35.29466391545532 and parameters: {'probability': 0.8779773471402104, 'scale': 1.0664861627588436, 'distribution': 'levy', 'factor': 0.8402013734540682, 'self_conf': 1.9202396079305724, 'swarm_conf': 1.7618939455811558, 'version': 'constriction', 'radius': 0.6164710696644831, 'angle': 22.282503537487454, 'sigma': 0.12751610546902845}. Best is trial 2 with value: 11.239010708995304.
[I 2025-01-07 13:22:39,899] Trial 7 finished with value: 26.21316210484906 and parameters: {'probability': 0.946210464649017, 'scale': 1.1646649853255187, 'distribution': 'levy', 'factor': 0.5025027256995036, 'self_conf': 2.727522619451071, 'swarm_conf': 1.5415826138094, 'version': 'constriction', 'radius': 0.6393043087302803, 'angle': 20.18446804964269, 'sigma': 0.23062459635514182}. Best is trial 2 with value: 11.239010708995304.
[I 2025-01-07 13:22:40,419] Trial 8 finished with value: 32.4522041845367 and parameters: {'probability': 0.53120939910086, 'scale': 1.444093740585424, 'distribution': 'levy', 'factor': 0.7490773874980795, 'self_conf': 1.3961896871345174, 'swarm_conf': 2.8807443847627487, 'version': 'inertial', 'radius': 0.5254021654642624, 'angle': 22.93735073561685, 'sigma': 0.13467776953001295}. Best is trial 2 with value: 11.239010708995304.
[I 2025-01-07 13:22:40,937] Trial 9 finished with value: 29.806565775563723 and parameters: {'probability': 0.8688867894802068, 'scale': 1.1606284148425476, 'distribution': 'levy', 'factor': 0.5446497989019891, 'self_conf': 1.027466720639266, 'swarm_conf': 1.5758931948616441, 'version': 'inertial', 'radius': 0.5651272560389936, 'angle': 20.49019163034319, 'sigma': 0.20682929050169457}. Best is trial 2 with value: 11.239010708995304.
[I 2025-01-07 13:22:41,474] Trial 10 finished with value: 18.154091343841536 and parameters: {'probability': 0.6513675151699483, 'scale': 0.45794778383995705, 'distribution': 'uniform', 'factor': 0.8531387982335443, 'self_conf': 1.8833375442642852, 'swarm_conf': 2.9979651846875064, 'version': 'constriction', 'radius': 0.8840873783428562, 'angle': 24.891251322425894, 'sigma': 0.29083971173414136}. Best is trial 2 with value: 11.239010708995304.
