Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'factor': 0.506714201781175, 'self_conf': 2.4096153176274617, 'swarm_conf': 2.0202482681691687, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.8842488087670708, 'scale': 0.1216618428170424}
Mejor rendimiento encontrado:
24.792928264394632

Stderr:
[I 2024-11-26 01:36:56,320] A new study created in memory with name: no-name-82c716ac-2053-4a6c-86c6-fbdefa57d47a
[I 2024-11-26 01:36:59,497] Trial 0 finished with value: 65.9908039717955 and parameters: {'factor': 0.7322353637708156, 'self_conf': 2.05475544526233, 'swarm_conf': 2.3351392224124696, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.9225384746056686, 'scale': 0.8196589322440132}. Best is trial 0 with value: 65.9908039717955.
[I 2024-11-26 01:37:00,307] Trial 1 finished with value: 77.42942337072114 and parameters: {'factor': 0.6876382053955481, 'self_conf': 2.540349260970752, 'swarm_conf': 2.440250342735342, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.5642386621679487, 'scale': 0.6015559297309739}. Best is trial 0 with value: 65.9908039717955.
[I 2024-11-26 01:37:01,120] Trial 2 finished with value: 114.34131050585411 and parameters: {'factor': 0.8423634431215851, 'self_conf': 2.009246027968377, 'swarm_conf': 2.9712203721760693, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.976116197749188, 'scale': 0.9136514711667912}. Best is trial 0 with value: 65.9908039717955.
[I 2024-11-26 01:37:01,920] Trial 3 finished with value: 50.93332720848246 and parameters: {'factor': 0.8241971421915044, 'self_conf': 2.2925799707121968, 'swarm_conf': 2.491738255787895, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.517366790261778, 'scale': 0.4754722731697837}. Best is trial 3 with value: 50.93332720848246.
[I 2024-11-26 01:37:02,752] Trial 4 finished with value: 53.817736739267644 and parameters: {'factor': 0.8608730582198695, 'self_conf': 2.724548363174894, 'swarm_conf': 2.5163551031114553, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.7511579704781409, 'scale': 0.59058694230703}. Best is trial 3 with value: 50.93332720848246.
[I 2024-11-26 01:37:03,601] Trial 5 finished with value: 62.55038886973968 and parameters: {'factor': 0.7509865310828433, 'self_conf': 2.162354164172794, 'swarm_conf': 2.5881925797384913, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.7831143435221397, 'scale': 0.9964470279887435}. Best is trial 3 with value: 50.93332720848246.
[I 2024-11-26 01:37:04,451] Trial 6 finished with value: 50.39396438921032 and parameters: {'factor': 0.5867177155267114, 'self_conf': 2.355493001929928, 'swarm_conf': 2.2952873532192783, 'version': 'constriction', 'distribution': 'gaussian', 'probability': 0.8999706399269904, 'scale': 0.6842796430697041}. Best is trial 6 with value: 50.39396438921032.
[I 2024-11-26 01:37:05,284] Trial 7 finished with value: 62.93541374247025 and parameters: {'factor': 0.8710621884949544, 'self_conf': 2.1041784715537193, 'swarm_conf': 2.9084574968465224, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.7961718257935341, 'scale': 0.6720151107933662}. Best is trial 6 with value: 50.39396438921032.
[I 2024-11-26 01:37:06,123] Trial 8 finished with value: 69.99701937259326 and parameters: {'factor': 0.7436589351549361, 'self_conf': 2.915609446981017, 'swarm_conf': 2.471518904348399, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.7112999435044134, 'scale': 0.26843164237646644}. Best is trial 6 with value: 50.39396438921032.
[I 2024-11-26 01:37:06,959] Trial 9 finished with value: 71.46855822442602 and parameters: {'factor': 0.6029238393535191, 'self_conf': 2.200963093526958, 'swarm_conf': 2.7341379101015164, 'version': 'inertial', 'distribution': 'gaussian', 'probability': 0.6589740503953682, 'scale': 0.620118556653565}. Best is trial 6 with value: 50.39396438921032.
[I 2024-11-26 01:37:07,781] Trial 10 finished with value: 25.08202520061945 and parameters: {'factor': 0.5052312145355087, 'self_conf': 2.3974533552691675, 'swarm_conf': 2.083111954283731, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.8849530557904215, 'scale': 0.3237030766147069}. Best is trial 10 with value: 25.08202520061945.
[I 2024-11-26 01:37:08,591] Trial 11 finished with value: 24.792928264394632 and parameters: {'factor': 0.506714201781175, 'self_conf': 2.4096153176274617, 'swarm_conf': 2.0202482681691687, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.8842488087670708, 'scale': 0.1216618428170424}. Best is trial 11 with value: 24.792928264394632.
[I 2024-11-26 01:37:09,411] Trial 12 finished with value: 27.845643815410828 and parameters: {'factor': 0.5078151881295665, 'self_conf': 2.501937838578683, 'swarm_conf': 2.0008321841946985, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.8615199172022373, 'scale': 0.11540188987274763}. Best is trial 11 with value: 24.792928264394632.
[I 2024-11-26 01:37:10,233] Trial 13 finished with value: 66.69617163105039 and parameters: {'factor': 0.5018952973241729, 'self_conf': 2.6787290899022573, 'swarm_conf': 2.003619371019134, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.9999902305412709, 'scale': 0.33610931833165136}. Best is trial 11 with value: 24.792928264394632.
[I 2024-11-26 01:37:11,046] Trial 14 finished with value: 27.207796109333977 and parameters: {'factor': 0.5687204482457103, 'self_conf': 2.381593550699554, 'swarm_conf': 2.1684673512140136, 'version': 'constriction', 'distribution': 'uniform', 'probability': 0.8460016576993346, 'scale': 0.14502802016633276}. Best is trial 11 with value: 24.792928264394632.
