Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.3595962827099167, 'distribution': 'uniform', 'factor': 0.5720971285797866, 'self_conf': 2.856360521227085, 'swarm_conf': 2.8599693560182167, 'version': 'constriction', 'probability': 0.516520427267299}
Mejor rendimiento encontrado:
18.66651421795403

Stderr:
[I 2025-01-06 12:00:22,768] A new study created in memory with name: no-name-3bfa92ac-076e-494d-9d4d-710ba5482702
[I 2025-01-06 12:00:25,899] Trial 0 finished with value: 55.51416963416932 and parameters: {'scale': 1.2260277493501932, 'distribution': 'uniform', 'factor': 0.8123030370801123, 'self_conf': 2.616617678962301, 'swarm_conf': 2.4506915000891087, 'version': 'inertial', 'probability': 0.8461740593763867}. Best is trial 0 with value: 55.51416963416932.
[I 2025-01-06 12:00:26,285] Trial 1 finished with value: 21.1947260374237 and parameters: {'scale': 0.5061118592439465, 'distribution': 'uniform', 'factor': 0.6885563871582863, 'self_conf': 2.5333147398186266, 'swarm_conf': 2.262292919644932, 'version': 'constriction', 'probability': 0.9245428840689975}. Best is trial 1 with value: 21.1947260374237.
[I 2025-01-06 12:00:26,724] Trial 2 finished with value: 53.64974347687529 and parameters: {'scale': 1.4267121245447674, 'distribution': 'uniform', 'factor': 0.9001100215544937, 'self_conf': 2.613841303971707, 'swarm_conf': 2.444268338570846, 'version': 'inertial', 'probability': 0.6288562278195637}. Best is trial 1 with value: 21.1947260374237.
[I 2025-01-06 12:00:27,120] Trial 3 finished with value: 62.66278790584633 and parameters: {'scale': 1.7158615023841397, 'distribution': 'gaussian', 'factor': 0.6791833885629427, 'self_conf': 2.1391196688129654, 'swarm_conf': 2.117320878921867, 'version': 'constriction', 'probability': 0.881324610896731}. Best is trial 1 with value: 21.1947260374237.
[I 2025-01-06 12:00:27,498] Trial 4 finished with value: 78.28558977161518 and parameters: {'scale': 1.954987544741633, 'distribution': 'gaussian', 'factor': 0.69476991429976, 'self_conf': 2.3642399186209646, 'swarm_conf': 2.230475998083598, 'version': 'inertial', 'probability': 0.8947701574405161}. Best is trial 1 with value: 21.1947260374237.
[I 2025-01-06 12:00:27,868] Trial 5 finished with value: 53.22858376792817 and parameters: {'scale': 0.7102852202995398, 'distribution': 'gaussian', 'factor': 0.7439701723766888, 'self_conf': 2.2614051431620195, 'swarm_conf': 2.744428102887907, 'version': 'inertial', 'probability': 0.5572777973018616}. Best is trial 1 with value: 21.1947260374237.
[I 2025-01-06 12:00:28,315] Trial 6 finished with value: 49.0322889615556 and parameters: {'scale': 0.6588728571110924, 'distribution': 'uniform', 'factor': 0.7126724432394925, 'self_conf': 2.7464879370200586, 'swarm_conf': 2.7592866821414432, 'version': 'inertial', 'probability': 0.6702316196195106}. Best is trial 1 with value: 21.1947260374237.
[I 2025-01-06 12:00:29,016] Trial 7 finished with value: 48.74025314003583 and parameters: {'scale': 0.6413866757988949, 'distribution': 'uniform', 'factor': 0.7549005008281175, 'self_conf': 2.772205109125431, 'swarm_conf': 2.7880678797776888, 'version': 'inertial', 'probability': 0.5786265551828169}. Best is trial 1 with value: 21.1947260374237.
[I 2025-01-06 12:00:29,529] Trial 8 finished with value: 19.080407813793165 and parameters: {'scale': 0.44829256148178454, 'distribution': 'uniform', 'factor': 0.5599877596938654, 'self_conf': 2.6408961953986845, 'swarm_conf': 2.958322952242912, 'version': 'constriction', 'probability': 0.5156303719282217}. Best is trial 8 with value: 19.080407813793165.
[I 2025-01-06 12:00:29,982] Trial 9 finished with value: 77.61177723277733 and parameters: {'scale': 1.7453719138937742, 'distribution': 'gaussian', 'factor': 0.8164061488380339, 'self_conf': 2.661678476678669, 'swarm_conf': 2.4445150675803844, 'version': 'inertial', 'probability': 0.7661313588728115}. Best is trial 8 with value: 19.080407813793165.
[I 2025-01-06 12:00:30,380] Trial 10 finished with value: 19.334767550872776 and parameters: {'scale': 0.16139877449764906, 'distribution': 'uniform', 'factor': 0.5038476422180951, 'self_conf': 2.943195616241843, 'swarm_conf': 2.987554733083975, 'version': 'constriction', 'probability': 0.7260732461228318}. Best is trial 8 with value: 19.080407813793165.
[I 2025-01-06 12:00:30,834] Trial 11 finished with value: 19.11024286683884 and parameters: {'scale': 0.14789893881092492, 'distribution': 'uniform', 'factor': 0.5075107477817488, 'self_conf': 2.975000420871982, 'swarm_conf': 2.9843614777972074, 'version': 'constriction', 'probability': 0.5005036811605357}. Best is trial 8 with value: 19.080407813793165.
[I 2025-01-06 12:00:31,246] Trial 12 finished with value: 20.30101410174536 and parameters: {'scale': 0.14991715400369587, 'distribution': 'uniform', 'factor': 0.5022667059377488, 'self_conf': 2.9528906842847196, 'swarm_conf': 2.9735356642379087, 'version': 'constriction', 'probability': 0.5035035490966044}. Best is trial 8 with value: 19.080407813793165.
[I 2025-01-06 12:00:31,620] Trial 13 finished with value: 18.66651421795403 and parameters: {'scale': 0.3595962827099167, 'distribution': 'uniform', 'factor': 0.5720971285797866, 'self_conf': 2.856360521227085, 'swarm_conf': 2.8599693560182167, 'version': 'constriction', 'probability': 0.516520427267299}. Best is trial 13 with value: 18.66651421795403.
[I 2025-01-06 12:00:32,023] Trial 14 finished with value: 28.75553868395123 and parameters: {'scale': 0.9797957036042121, 'distribution': 'uniform', 'factor': 0.5860325516328139, 'self_conf': 2.8130211725169585, 'swarm_conf': 2.6464413509132987, 'version': 'constriction', 'probability': 0.6017545029265005}. Best is trial 13 with value: 18.66651421795403.
