Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'probability': 0.6153672410696684, 'scale': 0.6121871503537588, 'distribution': 'uniform', 'radius': 0.7881991237672707, 'angle': 21.109654452746938, 'sigma': 0.2698381171638097}
Mejor rendimiento encontrado:
2.0361173575586022

Stderr:
[I 2024-12-25 00:40:25,710] A new study created in memory with name: no-name-8fc50211-5e08-4078-b677-8427744f2e3d
[I 2024-12-25 00:40:30,794] Trial 0 finished with value: 3.8871169013072873 and parameters: {'probability': 0.7099341080680717, 'scale': 0.4883549339973493, 'distribution': 'uniform', 'radius': 0.5345547859881132, 'angle': 11.030537908926615, 'sigma': 0.2428752176027678}. Best is trial 0 with value: 3.8871169013072873.
[I 2024-12-25 00:40:31,819] Trial 1 finished with value: 6.774942138921587 and parameters: {'probability': 0.9775557853976385, 'scale': 1.710075758168395, 'distribution': 'uniform', 'radius': 0.6605891921005451, 'angle': 17.72802470076955, 'sigma': 0.01912901623094002}. Best is trial 0 with value: 3.8871169013072873.
[I 2024-12-25 00:40:32,750] Trial 2 finished with value: 5.656014195232337 and parameters: {'probability': 0.9655141576986508, 'scale': 1.6449094512002056, 'distribution': 'uniform', 'radius': 0.5850073261229393, 'angle': 20.343058424028804, 'sigma': 0.144316862654264}. Best is trial 0 with value: 3.8871169013072873.
[I 2024-12-25 00:40:33,587] Trial 3 finished with value: 2.2216212288400925 and parameters: {'probability': 0.631332838962144, 'scale': 0.13601646312134988, 'distribution': 'uniform', 'radius': 0.885198590756959, 'angle': 14.19950640243596, 'sigma': 0.07871633274812875}. Best is trial 3 with value: 2.2216212288400925.
[I 2024-12-25 00:40:34,314] Trial 4 finished with value: 2.1384071765180543 and parameters: {'probability': 0.5472357540968025, 'scale': 0.33868990191730414, 'distribution': 'gaussian', 'radius': 0.8067598847945089, 'angle': 19.767006304587603, 'sigma': 0.1737234986666724}. Best is trial 4 with value: 2.1384071765180543.
[I 2024-12-25 00:40:35,014] Trial 5 finished with value: 3.9645178134168244 and parameters: {'probability': 0.9118719475098129, 'scale': 0.6831929185253255, 'distribution': 'gaussian', 'radius': 0.6794621862353298, 'angle': 23.822307204346448, 'sigma': 0.2385873109919773}. Best is trial 4 with value: 2.1384071765180543.
[I 2024-12-25 00:40:35,643] Trial 6 finished with value: 3.096892330312423 and parameters: {'probability': 0.9288770482183224, 'scale': 1.9070445213272207, 'distribution': 'gaussian', 'radius': 0.8284653636136484, 'angle': 18.49852525733246, 'sigma': 0.2711838457449597}. Best is trial 4 with value: 2.1384071765180543.
[I 2024-12-25 00:40:36,287] Trial 7 finished with value: 2.0361173575586022 and parameters: {'probability': 0.6153672410696684, 'scale': 0.6121871503537588, 'distribution': 'uniform', 'radius': 0.7881991237672707, 'angle': 21.109654452746938, 'sigma': 0.2698381171638097}. Best is trial 7 with value: 2.0361173575586022.
[I 2024-12-25 00:40:34,933] Trial 8 finished with value: 5.7105999355843995 and parameters: {'probability': 0.9944935243686872, 'scale': 1.419724994573294, 'distribution': 'uniform', 'radius': 0.5303103995613251, 'angle': 24.86820945786018, 'sigma': 0.12941981278618717}. Best is trial 7 with value: 2.0361173575586022.
[I 2024-12-25 00:40:35,610] Trial 9 finished with value: 3.339300024693708 and parameters: {'probability': 0.7389860903556017, 'scale': 0.5834406736844655, 'distribution': 'uniform', 'radius': 0.5110603824339162, 'angle': 20.046666139196393, 'sigma': 0.19429732462832813}. Best is trial 7 with value: 2.0361173575586022.
[I 2024-12-25 00:40:36,247] Trial 10 finished with value: 3.064257246006907 and parameters: {'probability': 0.515917937117753, 'scale': 1.0344010802477286, 'distribution': 'gaussian', 'radius': 0.753767224079802, 'angle': 15.150982837279876, 'sigma': 0.2981457059436307}. Best is trial 7 with value: 2.0361173575586022.
[I 2024-12-25 00:40:36,913] Trial 11 finished with value: 3.9797064974232743 and parameters: {'probability': 0.5027570262549722, 'scale': 0.11462329662249102, 'distribution': 'gaussian', 'radius': 0.7901353293544968, 'angle': 21.747287493177286, 'sigma': 0.19766133507575112}. Best is trial 7 with value: 2.0361173575586022.
[I 2024-12-25 00:40:37,573] Trial 12 finished with value: 3.1982087801675414 and parameters: {'probability': 0.6113224829551148, 'scale': 0.9299888370094246, 'distribution': 'gaussian', 'radius': 0.742681963655032, 'angle': 22.46721609345535, 'sigma': 0.19092565332339084}. Best is trial 7 with value: 2.0361173575586022.
[I 2024-12-25 00:40:38,199] Trial 13 finished with value: 3.517780200954525 and parameters: {'probability': 0.6024891889561859, 'scale': 0.3634729056545706, 'distribution': 'gaussian', 'radius': 0.8616447256580323, 'angle': 19.688956894263747, 'sigma': 0.08799216242041025}. Best is trial 7 with value: 2.0361173575586022.
[I 2024-12-25 00:40:38,857] Trial 14 finished with value: 2.0650606530551485 and parameters: {'probability': 0.6775829890953606, 'scale': 0.8227051147052982, 'distribution': 'uniform', 'radius': 0.8070654711875829, 'angle': 15.793235065124843, 'sigma': 0.21459567900267978}. Best is trial 7 with value: 2.0361173575586022.
