Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.024773482522906315, 'factor': 0.9713687210890819, 'self_conf': 2.593020622462789, 'swarm_conf': 2.565443788412318, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.8617493036276037, 'angle': 21.576645157176337, 'sigma': 0.06024435153889191}
Mejor rendimiento encontrado:
0.0027400973816448515

Stderr:
[I 2025-01-22 00:13:33,989] A new study created in memory with name: no-name-e8410f38-3016-4992-8993-7988fded164a
[I 2025-01-22 00:13:37,130] Trial 0 finished with value: 0.6420589965821594 and parameters: {'scale': 0.20808026455572928, 'factor': 0.7487947927454054, 'self_conf': 2.2401005289894296, 'swarm_conf': 2.960946803797504, 'version': 'constriction', 'distribution': 'levy', 'radius': 0.7156820683620779, 'angle': 23.239672534771273, 'sigma': 0.07706013305820276}. Best is trial 0 with value: 0.6420589965821594.
[I 2025-01-22 00:13:38,557] Trial 1 finished with value: 2.893849805995302 and parameters: {'scale': 0.4326773661336694, 'factor': 0.7860696530556539, 'self_conf': 2.4348010902741803, 'swarm_conf': 2.9589963549830167, 'version': 'inertial', 'distribution': 'levy', 'radius': 0.7963745119755765, 'angle': 22.08329526254483, 'sigma': 0.06305544385124273}. Best is trial 0 with value: 0.6420589965821594.
[I 2025-01-22 00:13:39,959] Trial 2 finished with value: 0.024422897699708762 and parameters: {'scale': 0.11342367645684392, 'factor': 0.9367600497896674, 'self_conf': 2.6514360298007404, 'swarm_conf': 2.837638884467819, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.702835062511443, 'angle': 21.069087931038688, 'sigma': 0.07850087753398825}. Best is trial 2 with value: 0.024422897699708762.
[I 2025-01-22 00:13:41,386] Trial 3 finished with value: 1.4765219983679767 and parameters: {'scale': 0.19648259203128876, 'factor': 0.781624524804206, 'self_conf': 2.5052108201208103, 'swarm_conf': 2.608388197149182, 'version': 'inertial', 'distribution': 'uniform', 'radius': 0.7589771416931409, 'angle': 21.62650580210309, 'sigma': 0.05328480056335299}. Best is trial 2 with value: 0.024422897699708762.
[I 2025-01-22 00:13:42,836] Trial 4 finished with value: 0.03102986169920835 and parameters: {'scale': 0.02977905795463444, 'factor': 0.7997029333810574, 'self_conf': 2.4446734363024607, 'swarm_conf': 2.938110559931792, 'version': 'constriction', 'distribution': 'levy', 'radius': 0.7359286505304159, 'angle': 20.42587094202868, 'sigma': 0.07513504428912658}. Best is trial 2 with value: 0.024422897699708762.
[I 2025-01-22 00:13:44,261] Trial 5 finished with value: 0.0027400973816448515 and parameters: {'scale': 0.024773482522906315, 'factor': 0.9713687210890819, 'self_conf': 2.593020622462789, 'swarm_conf': 2.565443788412318, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.8617493036276037, 'angle': 21.576645157176337, 'sigma': 0.06024435153889191}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:45,696] Trial 6 finished with value: 2.5289168808632176 and parameters: {'scale': 0.28055642863264724, 'factor': 0.9268564252387129, 'self_conf': 2.957900741558448, 'swarm_conf': 2.673517790240868, 'version': 'inertial', 'distribution': 'levy', 'radius': 0.8290847661261257, 'angle': 23.015815846529048, 'sigma': 0.09758546998757414}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:47,135] Trial 7 finished with value: 2.4890450855256856 and parameters: {'scale': 0.4687318617650478, 'factor': 0.8577003555371674, 'self_conf': 2.6858409535165713, 'swarm_conf': 2.6583528217519516, 'version': 'inertial', 'distribution': 'levy', 'radius': 0.7959199075811811, 'angle': 20.929093295901, 'sigma': 0.08668589794221992}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:48,592] Trial 8 finished with value: 0.45034309058445343 and parameters: {'scale': 0.37741560746741404, 'factor': 0.9590936786542564, 'self_conf': 2.6220229806138042, 'swarm_conf': 2.50544864484905, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.8929576944608643, 'angle': 22.184549936303547, 'sigma': 0.06304565143211145}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:50,006] Trial 9 finished with value: 2.7652546905064788 and parameters: {'scale': 0.2648906149993143, 'factor': 0.8683056821696715, 'self_conf': 2.267552243307002, 'swarm_conf': 2.988856639784723, 'version': 'inertial', 'distribution': 'gaussian', 'radius': 0.8382924480617734, 'angle': 22.264749287690872, 'sigma': 0.08393411611468746}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:51,437] Trial 10 finished with value: 0.6643791060802198 and parameters: {'scale': 0.012469163797216845, 'factor': 0.9945650487279747, 'self_conf': 2.0084253005854587, 'swarm_conf': 2.507186660703386, 'version': 'constriction', 'distribution': 'gaussian', 'radius': 0.8863606089398612, 'angle': 24.493400748920084, 'sigma': 0.05115913921336035}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:52,875] Trial 11 finished with value: 0.03100585210890705 and parameters: {'scale': 0.10756689974620261, 'factor': 0.9151234287430571, 'self_conf': 2.8618310251012735, 'swarm_conf': 2.826998313421605, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.8535939700653652, 'angle': 20.011315311585534, 'sigma': 0.0658359495186405}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:54,311] Trial 12 finished with value: 0.03606469985020849 and parameters: {'scale': 0.10588116725103287, 'factor': 0.9943598123148651, 'self_conf': 2.745598309111107, 'swarm_conf': 2.8285230673002713, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.7658443442606188, 'angle': 21.256917014220814, 'sigma': 0.06777713815212857}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:55,746] Trial 13 finished with value: 0.022194364311623666 and parameters: {'scale': 0.10080154226069604, 'factor': 0.9119126072401819, 'self_conf': 2.5970870474055885, 'swarm_conf': 2.771252705974833, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.7010092925041078, 'angle': 20.91557699224843, 'sigma': 0.08745593427117385}. Best is trial 5 with value: 0.0027400973816448515.
[I 2025-01-22 00:13:57,175] Trial 14 finished with value: 0.03286093051259731 and parameters: {'scale': 0.07548763339293112, 'factor': 0.8906717045934429, 'self_conf': 2.531321383884433, 'swarm_conf': 2.7430718991498524, 'version': 'constriction', 'distribution': 'uniform', 'radius': 0.8677471520760381, 'angle': 23.25305641453363, 'sigma': 0.09409053326620959}. Best is trial 5 with value: 0.0027400973816448515.
