Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.5343449265682751, 'distribution': 'uniform', 'gravity': 0.0009306148034225939, 'alpha': 0.0072018065376850664, 'beta': 1.1801467698429993, 'dt': 0.936189570639083, 'expression': 'best', 'num_rands': 1, 'factor': 1.0030928248416093}
Mejor rendimiento encontrado:
4.477902643795971

Stderr:
[I 2024-12-30 21:13:09,891] A new study created in memory with name: no-name-e52255ac-29e9-4ac6-b115-6dadb1df6a46
[I 2024-12-30 21:13:12,176] Trial 0 finished with value: 6.495829241203843 and parameters: {'scale': 0.5657694498091738, 'distribution': 'gaussian', 'gravity': 0.0009770083745958755, 'alpha': 0.011833859844397143, 'beta': 1.0783197166165615, 'dt': 0.766040927444788, 'expression': 'best', 'num_rands': 1, 'factor': 0.9865068529660712}. Best is trial 0 with value: 6.495829241203843.
[I 2024-12-30 21:13:12,627] Trial 1 finished with value: 6.090203340425911 and parameters: {'scale': 0.5195841169251137, 'distribution': 'uniform', 'gravity': 0.001059581566330883, 'alpha': 0.00920318936939152, 'beta': 1.3408407148958525, 'dt': 1.3828929466572348, 'expression': 'best', 'num_rands': 1, 'factor': 1.2977276478156947}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:13,060] Trial 2 finished with value: 22.59901272886941 and parameters: {'scale': 0.4111151052149198, 'distribution': 'uniform', 'gravity': 0.0007826849345097948, 'alpha': 0.005351289829793015, 'beta': 1.404842471835734, 'dt': 1.144817880249738, 'expression': 'rand', 'num_rands': 2, 'factor': 1.6954732805049155}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:13,480] Trial 3 finished with value: 8.702110835807886 and parameters: {'scale': 0.5604800486721973, 'distribution': 'gaussian', 'gravity': 0.000301100843452205, 'alpha': 0.015849879694748287, 'beta': 1.3691717068679679, 'dt': 1.3239669971260688, 'expression': 'current', 'num_rands': 2, 'factor': 0.6611736329321576}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:13,897] Trial 4 finished with value: 8.131593554986122 and parameters: {'scale': 0.32919556820915213, 'distribution': 'gaussian', 'gravity': 0.0010019331294489906, 'alpha': 0.012589679395360128, 'beta': 1.213728662731278, 'dt': 1.3753745505244699, 'expression': 'current', 'num_rands': 1, 'factor': 0.7865303506205201}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:14,326] Trial 5 finished with value: 8.08466933678782 and parameters: {'scale': 0.3237320453810834, 'distribution': 'levy', 'gravity': 0.001249279304205717, 'alpha': 0.019360489780641154, 'beta': 1.1715866060976554, 'dt': 0.5141418420523367, 'expression': 'best', 'num_rands': 2, 'factor': 0.7817272308969039}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:14,762] Trial 6 finished with value: 14.976524777494234 and parameters: {'scale': 0.21575149460345783, 'distribution': 'levy', 'gravity': 0.00044416325262836985, 'alpha': 0.006854659498625431, 'beta': 1.3489345135414221, 'dt': 1.363514860261044, 'expression': 'current', 'num_rands': 1, 'factor': 1.2979833510018692}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:15,198] Trial 7 finished with value: 11.40617698047097 and parameters: {'scale': 0.80098763651739, 'distribution': 'levy', 'gravity': 0.0012138361505736309, 'alpha': 0.011663036465168582, 'beta': 1.845378737207895, 'dt': 0.96261624992488, 'expression': 'current', 'num_rands': 2, 'factor': 0.7001243759858373}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:15,644] Trial 8 finished with value: 20.142791568080245 and parameters: {'scale': 0.39847609760534236, 'distribution': 'gaussian', 'gravity': 0.0007270203518170673, 'alpha': 0.0088721467785665, 'beta': 1.343904399992231, 'dt': 0.5526044134338066, 'expression': 'current', 'num_rands': 3, 'factor': 1.7104220487192636}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:16,076] Trial 9 finished with value: 12.128781470964844 and parameters: {'scale': 0.4118867122437041, 'distribution': 'gaussian', 'gravity': 0.001212189781773213, 'alpha': 0.013437372587476683, 'beta': 1.948114083143086, 'dt': 1.153434863804099, 'expression': 'best', 'num_rands': 2, 'factor': 1.2745157081690208}. Best is trial 1 with value: 6.090203340425911.
[I 2024-12-30 21:13:16,535] Trial 10 finished with value: 13.835975535349537 and parameters: {'scale': 0.9648968242419094, 'distribution': 'uniform', 'gravity': 0.0018081406756285077, 'alpha': 0.00983973365665525, 'beta': 1.6580388493702556, 'dt': 1.473515397990887, 'expression': 'rand', 'num_rands': 3, 'factor': 1.9883531959750955}. Best is trial 1 with value: 6.090203340425911.
