Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 1.241237844679017, 'distribution': 'levy', 'gravity': 0.0073995293553142305, 'alpha': 0.03275684950906025, 'beta': 1.8389144533313646, 'dt': 1.5905487750103424, 'expression': 'best', 'num_rands': 2, 'factor': 0.9171114754099607}
Mejor rendimiento encontrado:
4940.730319819654

Stderr:
[I 2025-01-21 20:26:42,472] A new study created in memory with name: no-name-5b1876d2-4383-4634-8f24-3ed3f988f6dc
[I 2025-01-21 20:26:46,053] Trial 0 finished with value: 34317.58151936696 and parameters: {'scale': 0.6072526030847687, 'distribution': 'gaussian', 'gravity': 0.0062363609760962046, 'alpha': 0.016954333217631914, 'beta': 2.683432221033519, 'dt': 1.3942053352410149, 'expression': 'current', 'num_rands': 3, 'factor': 0.512381196437059}. Best is trial 0 with value: 34317.58151936696.
[I 2025-01-21 20:26:47,753] Trial 1 finished with value: 26087.17231828918 and parameters: {'scale': 0.436600935567235, 'distribution': 'levy', 'gravity': 0.009671458468122248, 'alpha': 0.018754076528390746, 'beta': 2.7376139514834774, 'dt': 0.7049488490763284, 'expression': 'best', 'num_rands': 1, 'factor': 1.6726341956052364}. Best is trial 1 with value: 26087.17231828918.
[I 2025-01-21 20:26:49,492] Trial 2 finished with value: 17694.201397230405 and parameters: {'scale': 1.1043777635897085, 'distribution': 'uniform', 'gravity': 0.005442424087584677, 'alpha': 0.017164644270118996, 'beta': 2.241026453488261, 'dt': 0.9030684971606281, 'expression': 'best', 'num_rands': 1, 'factor': 1.3464546879662656}. Best is trial 2 with value: 17694.201397230405.
[I 2025-01-21 20:26:51,237] Trial 3 finished with value: 15729.078761913808 and parameters: {'scale': 0.8976179773989283, 'distribution': 'gaussian', 'gravity': 0.004389252737375459, 'alpha': 0.049406609454199085, 'beta': 2.4256379044946894, 'dt': 1.1261196845904209, 'expression': 'current', 'num_rands': 1, 'factor': 0.6905906826206651}. Best is trial 3 with value: 15729.078761913808.
[I 2025-01-21 20:26:52,990] Trial 4 finished with value: 12204.647683996674 and parameters: {'scale': 0.6464531569986548, 'distribution': 'levy', 'gravity': 0.008937590572199184, 'alpha': 0.0010692001390687064, 'beta': 2.1724883834337563, 'dt': 0.6815771155061734, 'expression': 'best', 'num_rands': 2, 'factor': 0.7771983996406681}. Best is trial 4 with value: 12204.647683996674.
[I 2025-01-21 20:26:54,715] Trial 5 finished with value: 11252.073323697958 and parameters: {'scale': 0.7722686980012003, 'distribution': 'levy', 'gravity': 0.007626122566153084, 'alpha': 0.01793125321017376, 'beta': 2.328498148177261, 'dt': 1.5881034051535474, 'expression': 'best', 'num_rands': 1, 'factor': 0.9201136705502585}. Best is trial 5 with value: 11252.073323697958.
[I 2025-01-21 20:26:56,415] Trial 6 finished with value: 754633.3894992333 and parameters: {'scale': 1.8832286655563963, 'distribution': 'uniform', 'gravity': 0.009503751635597645, 'alpha': 0.015110094733020201, 'beta': 3.9818840253113184, 'dt': 1.1583072502444611, 'expression': 'current', 'num_rands': 2, 'factor': 1.125816860950857}. Best is trial 5 with value: 11252.073323697958.
[I 2025-01-21 20:26:58,123] Trial 7 finished with value: 5544910.52673002 and parameters: {'scale': 0.6352299644994883, 'distribution': 'levy', 'gravity': 0.009968983573419465, 'alpha': 0.005411902586385769, 'beta': 1.3569618084823794, 'dt': 1.7018764590315072, 'expression': 'current', 'num_rands': 2, 'factor': 0.9983688139219309}. Best is trial 5 with value: 11252.073323697958.
[I 2025-01-21 20:26:59,823] Trial 8 finished with value: 1851095.632490857 and parameters: {'scale': 1.7855928691871545, 'distribution': 'uniform', 'gravity': 0.007997053756613286, 'alpha': 0.007920260273095728, 'beta': 3.1857156163911395, 'dt': 1.2566501502600844, 'expression': 'best', 'num_rands': 3, 'factor': 1.4430294001443653}. Best is trial 5 with value: 11252.073323697958.
[I 2025-01-21 20:27:01,528] Trial 9 finished with value: 18248.478790709152 and parameters: {'scale': 1.9305371258370703, 'distribution': 'uniform', 'gravity': 0.0011568953431237302, 'alpha': 0.02144149004230358, 'beta': 2.6962562484244845, 'dt': 1.1965438602158565, 'expression': 'best', 'num_rands': 2, 'factor': 0.6870270808598047}. Best is trial 5 with value: 11252.073323697958.
[I 2025-01-21 20:27:03,238] Trial 10 finished with value: 4473502.254115825 and parameters: {'scale': 0.17057852205313095, 'distribution': 'levy', 'gravity': 0.003366186711765396, 'alpha': 0.03221600414060441, 'beta': 1.1505448697256209, 'dt': 1.9793750806743495, 'expression': 'rand', 'num_rands': 1, 'factor': 1.7981108046846026}. Best is trial 5 with value: 11252.073323697958.
[I 2025-01-21 20:27:04,941] Trial 11 finished with value: 4940.730319819654 and parameters: {'scale': 1.241237844679017, 'distribution': 'levy', 'gravity': 0.0073995293553142305, 'alpha': 0.03275684950906025, 'beta': 1.8389144533313646, 'dt': 1.5905487750103424, 'expression': 'best', 'num_rands': 2, 'factor': 0.9171114754099607}. Best is trial 11 with value: 4940.730319819654.
[I 2025-01-21 20:27:06,665] Trial 12 finished with value: 2509451.8606185047 and parameters: {'scale': 1.3223945461356048, 'distribution': 'levy', 'gravity': 0.007149658341061387, 'alpha': 0.033430512017290366, 'beta': 1.737185913706895, 'dt': 1.6054368046119225, 'expression': 'rand', 'num_rands': 3, 'factor': 0.9864344418820286}. Best is trial 11 with value: 4940.730319819654.
[I 2025-01-21 20:27:08,401] Trial 13 finished with value: 22059.522089909613 and parameters: {'scale': 1.2532173641182132, 'distribution': 'levy', 'gravity': 0.007266577050029704, 'alpha': 0.031867813681959234, 'beta': 3.4428671151664094, 'dt': 1.7323567684610475, 'expression': 'best', 'num_rands': 1, 'factor': 0.9012959327679329}. Best is trial 11 with value: 4940.730319819654.
[I 2025-01-21 20:27:10,113] Trial 14 finished with value: 12770.532229070695 and parameters: {'scale': 1.531082394722013, 'distribution': 'levy', 'gravity': 0.007992441537582355, 'alpha': 0.039887247208234416, 'beta': 1.860675715804511, 'dt': 1.4760167959351203, 'expression': 'best', 'num_rands': 2, 'factor': 1.1518880354803291}. Best is trial 11 with value: 4940.730319819654.
