Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.010404089225021916, 'distribution': 'uniform', 'gravity': 0.004501917090691247, 'alpha': 0.05299526953210176, 'beta': 1.500553315490849, 'dt': 1.946447533150144}
Mejor rendimiento encontrado:
0.02289536913779841

Stderr:
[I 2025-01-21 23:21:55,908] A new study created in memory with name: no-name-b9e50d65-b73b-4d54-929d-75eec66aa282
[I 2025-01-21 23:21:59,857] Trial 0 finished with value: 0.3104443163242855 and parameters: {'scale': 0.08525277529160198, 'distribution': 'gaussian', 'gravity': 0.006710492746702333, 'alpha': 0.07703470792896494, 'beta': 2.1096934362281465, 'dt': 0.7839819569851308}. Best is trial 0 with value: 0.3104443163242855.
[I 2025-01-21 23:22:01,505] Trial 1 finished with value: 0.7948438627365124 and parameters: {'scale': 0.07231203240728666, 'distribution': 'uniform', 'gravity': 0.004992009678855544, 'alpha': 0.07828586801389459, 'beta': 3.585437950403393, 'dt': 0.9469196452606745}. Best is trial 0 with value: 0.3104443163242855.
[I 2025-01-21 23:22:03,067] Trial 2 finished with value: 0.8412376135561211 and parameters: {'scale': 0.07240680542223711, 'distribution': 'uniform', 'gravity': 0.006662781211314995, 'alpha': 0.01243524188536886, 'beta': 3.2621835346888215, 'dt': 1.988448943245049}. Best is trial 0 with value: 0.3104443163242855.
[I 2025-01-21 23:22:04,629] Trial 3 finished with value: 0.3750417721134533 and parameters: {'scale': 0.05996864486317931, 'distribution': 'gaussian', 'gravity': 0.003136899314763684, 'alpha': 0.09567273480868828, 'beta': 2.6312325788775826, 'dt': 1.653388444864866}. Best is trial 0 with value: 0.3104443163242855.
[I 2025-01-21 23:22:06,168] Trial 4 finished with value: 0.15480468325979976 and parameters: {'scale': 0.07514511083932951, 'distribution': 'gaussian', 'gravity': 0.007723907375212619, 'alpha': 0.0369101072565386, 'beta': 1.9595088763798125, 'dt': 1.6021933516820628}. Best is trial 4 with value: 0.15480468325979976.
[I 2025-01-21 23:22:07,717] Trial 5 finished with value: 1.2150584243144056 and parameters: {'scale': 0.06921719287558162, 'distribution': 'gaussian', 'gravity': 0.0019175544897476688, 'alpha': 0.07728841440887724, 'beta': 4.495430575958652, 'dt': 1.4635724550928029}. Best is trial 4 with value: 0.15480468325979976.
[I 2025-01-21 23:22:09,261] Trial 6 finished with value: 0.39677543479093647 and parameters: {'scale': 0.08647839495767135, 'distribution': 'uniform', 'gravity': 0.00917021127694961, 'alpha': 0.029259642251069064, 'beta': 2.15375875315165, 'dt': 1.2224521378475193}. Best is trial 4 with value: 0.15480468325979976.
[I 2025-01-21 23:22:10,810] Trial 7 finished with value: 0.76522291364161 and parameters: {'scale': 0.05755006590936588, 'distribution': 'gaussian', 'gravity': 0.009860765510871627, 'alpha': 0.03754748527314354, 'beta': 2.6146649386255296, 'dt': 0.9918612734761824}. Best is trial 4 with value: 0.15480468325979976.
[I 2025-01-21 23:22:12,345] Trial 8 finished with value: 0.05687474603939391 and parameters: {'scale': 0.019689382681360938, 'distribution': 'uniform', 'gravity': 0.00656807551809858, 'alpha': 0.013178098305443052, 'beta': 1.519722667295512, 'dt': 1.9891690874479468}. Best is trial 8 with value: 0.05687474603939391.
[I 2025-01-21 23:22:13,889] Trial 9 finished with value: 0.6791003660759279 and parameters: {'scale': 0.06077991649143512, 'distribution': 'uniform', 'gravity': 0.009543919325956121, 'alpha': 0.014439387665809928, 'beta': 2.800564740403313, 'dt': 0.5261400750046955}. Best is trial 8 with value: 0.05687474603939391.
[I 2025-01-21 23:22:15,435] Trial 10 finished with value: 0.04996578501109436 and parameters: {'scale': 0.013777945196886125, 'distribution': 'uniform', 'gravity': 0.004879671853507587, 'alpha': 0.05224378199161802, 'beta': 1.6133776265339588, 'dt': 1.9868137643565793}. Best is trial 10 with value: 0.04996578501109436.
[I 2025-01-21 23:22:16,979] Trial 11 finished with value: 0.02289536913779841 and parameters: {'scale': 0.010404089225021916, 'distribution': 'uniform', 'gravity': 0.004501917090691247, 'alpha': 0.05299526953210176, 'beta': 1.500553315490849, 'dt': 1.946447533150144}. Best is trial 11 with value: 0.02289536913779841.
[I 2025-01-21 23:22:18,524] Trial 12 finished with value: 0.03247686587152959 and parameters: {'scale': 0.012749906371540765, 'distribution': 'uniform', 'gravity': 0.0043667942146553085, 'alpha': 0.054543336415512525, 'beta': 1.5987563191692873, 'dt': 1.7590486296825791}. Best is trial 11 with value: 0.02289536913779841.
[I 2025-01-21 23:22:20,064] Trial 13 finished with value: 0.09370253813873985 and parameters: {'scale': 0.03442358951557614, 'distribution': 'uniform', 'gravity': 0.003677918719187188, 'alpha': 0.059095814455392144, 'beta': 1.9838468510692222, 'dt': 1.7565743938121505}. Best is trial 11 with value: 0.02289536913779841.
[I 2025-01-21 23:22:21,607] Trial 14 finished with value: 0.03569774935443751 and parameters: {'scale': 0.02898175792385911, 'distribution': 'uniform', 'gravity': 0.003472897585364108, 'alpha': 0.05722227009318362, 'beta': 1.581288727450516, 'dt': 1.3530486018198409}. Best is trial 11 with value: 0.02289536913779841.
