Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.1590396214820446, 'distribution': 'uniform', 'gravity': 0.004826682438526454, 'alpha': 0.0491577274291412, 'beta': 1.815752026049918, 'dt': 1.2948069196654322, 'expression': 'rand', 'factor': 0.814442858822594}
Mejor rendimiento encontrado:
7572.782828237167

Stderr:
[I 2025-01-21 20:20:17,705] A new study created in memory with name: no-name-7fd4c538-8d86-4da5-915b-791b4a7162cd
[I 2025-01-21 20:20:22,249] Trial 0 finished with value: 1605033.2118238364 and parameters: {'scale': 0.11587096490847867, 'distribution': 'levy', 'gravity': 0.006223434245354386, 'alpha': 0.01871530098122111, 'beta': 1.6058119144719067, 'dt': 1.3771573683701737, 'expression': 'rand', 'factor': 0.8688847772926906}. Best is trial 0 with value: 1605033.2118238364.
[I 2025-01-21 20:20:24,011] Trial 1 finished with value: 19620.65489530879 and parameters: {'scale': 0.19997032585362523, 'distribution': 'gaussian', 'gravity': 0.007620319266612869, 'alpha': 0.04801566485376301, 'beta': 1.7230062985350072, 'dt': 1.0728628065895922, 'expression': 'current', 'factor': 0.9247226058376885}. Best is trial 1 with value: 19620.65489530879.
[I 2025-01-21 20:20:25,794] Trial 2 finished with value: 7572.782828237167 and parameters: {'scale': 0.1590396214820446, 'distribution': 'uniform', 'gravity': 0.004826682438526454, 'alpha': 0.0491577274291412, 'beta': 1.815752026049918, 'dt': 1.2948069196654322, 'expression': 'rand', 'factor': 0.814442858822594}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:27,554] Trial 3 finished with value: 1503312.6250045763 and parameters: {'scale': 0.15060056404654618, 'distribution': 'gaussian', 'gravity': 0.005957840603105415, 'alpha': 0.033616284781919414, 'beta': 1.6084490283032626, 'dt': 1.4412807274105943, 'expression': 'rand-to-best-and-current', 'factor': 0.8273632144123181}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:29,340] Trial 4 finished with value: 20037.81823549133 and parameters: {'scale': 0.09063119669568773, 'distribution': 'gaussian', 'gravity': 0.00823151694184801, 'alpha': 0.029606705332634584, 'beta': 1.6066046907173928, 'dt': 1.0008673562750898, 'expression': 'rand', 'factor': 0.9288731113560045}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:31,131] Trial 5 finished with value: 2507598.2931086128 and parameters: {'scale': 0.05486840150524999, 'distribution': 'gaussian', 'gravity': 0.005285084706474302, 'alpha': 0.025417380916283865, 'beta': 1.7156145551528015, 'dt': 1.0782152819248068, 'expression': 'rand', 'factor': 0.9549286395863908}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:32,939] Trial 6 finished with value: 12133.103436938727 and parameters: {'scale': 0.036944008937320486, 'distribution': 'levy', 'gravity': 0.007723920051372663, 'alpha': 0.0434557199082866, 'beta': 1.997857635032927, 'dt': 1.2550382167488578, 'expression': 'rand-to-best', 'factor': 0.9233188467579363}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:34,756] Trial 7 finished with value: 19522.302147836366 and parameters: {'scale': 0.08280721000453975, 'distribution': 'gaussian', 'gravity': 0.005171631781857036, 'alpha': 0.03253921922045171, 'beta': 1.9232735321365095, 'dt': 1.0147403674903415, 'expression': 'best', 'factor': 0.9622599541561597}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:36,570] Trial 8 finished with value: 15056.069266616243 and parameters: {'scale': 0.08800552436142564, 'distribution': 'uniform', 'gravity': 0.0038164917890646244, 'alpha': 0.042818706400565065, 'beta': 1.6923783781367712, 'dt': 1.4694915040172143, 'expression': 'best', 'factor': 0.8410728310681459}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:38,392] Trial 9 finished with value: 3020200.890100428 and parameters: {'scale': 0.053705641543831374, 'distribution': 'uniform', 'gravity': 0.0039874436107466705, 'alpha': 0.011771227477956971, 'beta': 1.732232953326145, 'dt': 1.31007565370954, 'expression': 'rand-to-best', 'factor': 0.8090494398738354}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:40,230] Trial 10 finished with value: 10891.857458574712 and parameters: {'scale': 0.17481094301943623, 'distribution': 'uniform', 'gravity': 0.009858352262649913, 'alpha': 0.03887537159399676, 'beta': 1.848229592848754, 'dt': 1.1723418097318157, 'expression': 'current-to-best', 'factor': 0.9970628593039151}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:42,080] Trial 11 finished with value: 12121.020515567485 and parameters: {'scale': 0.17983106318288702, 'distribution': 'uniform', 'gravity': 0.009447213116491104, 'alpha': 0.04977059319146074, 'beta': 1.8494730299939988, 'dt': 1.176264023203476, 'expression': 'current-to-best', 'factor': 0.9885009635025397}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:43,972] Trial 12 finished with value: 13506.234265637078 and parameters: {'scale': 0.15301095853802243, 'distribution': 'uniform', 'gravity': 0.009821480116373817, 'alpha': 0.04040252730507167, 'beta': 1.829880609670337, 'dt': 1.1699373890684297, 'expression': 'current-to-best', 'factor': 0.8768052960367473}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:45,829] Trial 13 finished with value: 3635632.8219480924 and parameters: {'scale': 0.13975263679578107, 'distribution': 'uniform', 'gravity': 0.004586816841426116, 'alpha': 0.037830934816195545, 'beta': 1.8949534834525819, 'dt': 1.1993718284836967, 'expression': 'current-to-best', 'factor': 0.9958612529714075}. Best is trial 2 with value: 7572.782828237167.
[I 2025-01-21 20:20:47,787] Trial 14 finished with value: 3309576.2232241565 and parameters: {'scale': 0.1784572095113876, 'distribution': 'uniform', 'gravity': 0.0032859288292487504, 'alpha': 0.046439113067743835, 'beta': 1.8056445675446515, 'dt': 1.3116253607671249, 'expression': 'rand-to-best-and-current', 'factor': 0.8826337767967853}. Best is trial 2 with value: 7572.782828237167.
