Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'probability': 0.5157124503025801, 'scale': 0.9001047975943401, 'distribution': 'uniform', 'factor': 0.5921190419496202, 'self_conf': 2.9604179581763437, 'swarm_conf': 2.3040657939317346, 'version': 'constriction'}
Mejor rendimiento encontrado:
24.297668371425523

Stderr:
[I 2025-01-10 18:34:42,512] A new study created in memory with name: no-name-607aeb23-7631-4622-86d0-0a0fab06813b
[I 2025-01-10 18:34:45,917] Trial 0 finished with value: 147.69267334482058 and parameters: {'probability': 0.7400243258902296, 'scale': 0.6252575034365628, 'distribution': 'uniform', 'factor': 0.8132766666785682, 'self_conf': 2.689528544791519, 'swarm_conf': 2.0129562341604337, 'version': 'inertial'}. Best is trial 0 with value: 147.69267334482058.
[I 2025-01-10 18:34:46,699] Trial 1 finished with value: 35.760215087659276 and parameters: {'probability': 0.6085147279500205, 'scale': 0.38600566911812034, 'distribution': 'uniform', 'factor': 0.5522478354229303, 'self_conf': 2.2122277784485656, 'swarm_conf': 2.343364260659576, 'version': 'constriction'}. Best is trial 1 with value: 35.760215087659276.
[I 2025-01-10 18:34:47,418] Trial 2 finished with value: 150.87496340621868 and parameters: {'probability': 0.5877415250929687, 'scale': 0.12546460621158886, 'distribution': 'gaussian', 'factor': 0.8187758453597163, 'self_conf': 2.7281052185139387, 'swarm_conf': 2.5199056983844903, 'version': 'inertial'}. Best is trial 1 with value: 35.760215087659276.
[I 2025-01-10 18:34:48,148] Trial 3 finished with value: 144.84726226946876 and parameters: {'probability': 0.5728100151021777, 'scale': 0.18129832394398268, 'distribution': 'uniform', 'factor': 0.9659210226001635, 'self_conf': 2.5439031940873287, 'swarm_conf': 2.042391656809151, 'version': 'inertial'}. Best is trial 1 with value: 35.760215087659276.
[I 2025-01-10 18:34:48,843] Trial 4 finished with value: 155.4688425771253 and parameters: {'probability': 0.8988056391006042, 'scale': 0.4643418460165304, 'distribution': 'gaussian', 'factor': 0.7951961623087755, 'self_conf': 2.7832283512926366, 'swarm_conf': 2.9413595985224745, 'version': 'inertial'}. Best is trial 1 with value: 35.760215087659276.
[I 2025-01-10 18:34:49,546] Trial 5 finished with value: 162.27942162981165 and parameters: {'probability': 0.7277980492012375, 'scale': 1.3175798472401907, 'distribution': 'gaussian', 'factor': 0.9477962499623027, 'self_conf': 2.7913583775701682, 'swarm_conf': 2.058774633145047, 'version': 'inertial'}. Best is trial 1 with value: 35.760215087659276.
[I 2025-01-10 18:34:50,242] Trial 6 finished with value: 152.43120611413457 and parameters: {'probability': 0.8423309140010288, 'scale': 1.2159769789626964, 'distribution': 'gaussian', 'factor': 0.8881884726334095, 'self_conf': 2.314615069163805, 'swarm_conf': 2.864270452268892, 'version': 'inertial'}. Best is trial 1 with value: 35.760215087659276.
[I 2025-01-10 18:34:50,926] Trial 7 finished with value: 37.70709149162359 and parameters: {'probability': 0.6746378438300357, 'scale': 1.6685107560423116, 'distribution': 'uniform', 'factor': 0.8100251137121373, 'self_conf': 2.155896019255308, 'swarm_conf': 2.698650864782769, 'version': 'constriction'}. Best is trial 1 with value: 35.760215087659276.
[I 2025-01-10 18:34:51,603] Trial 8 finished with value: 156.80388266425783 and parameters: {'probability': 0.5905154930004906, 'scale': 0.5891033904722233, 'distribution': 'uniform', 'factor': 0.9270022698806311, 'self_conf': 2.39117590749535, 'swarm_conf': 2.96152031858516, 'version': 'inertial'}. Best is trial 1 with value: 35.760215087659276.
[I 2025-01-10 18:34:52,290] Trial 9 finished with value: 35.13811361194626 and parameters: {'probability': 0.6027427323149873, 'scale': 0.392477103607322, 'distribution': 'uniform', 'factor': 0.5753958348409998, 'self_conf': 2.4956638329428737, 'swarm_conf': 2.3474188484667273, 'version': 'constriction'}. Best is trial 9 with value: 35.13811361194626.
[I 2025-01-10 18:34:52,976] Trial 10 finished with value: 24.297668371425523 and parameters: {'probability': 0.5157124503025801, 'scale': 0.9001047975943401, 'distribution': 'uniform', 'factor': 0.5921190419496202, 'self_conf': 2.9604179581763437, 'swarm_conf': 2.3040657939317346, 'version': 'constriction'}. Best is trial 10 with value: 24.297668371425523.
[I 2025-01-10 18:34:53,644] Trial 11 finished with value: 28.979269710034036 and parameters: {'probability': 0.5014208891213852, 'scale': 0.8633753712984914, 'distribution': 'uniform', 'factor': 0.5855630636291665, 'self_conf': 2.9599833889050284, 'swarm_conf': 2.3042432096869945, 'version': 'constriction'}. Best is trial 10 with value: 24.297668371425523.
[I 2025-01-10 18:34:54,324] Trial 12 finished with value: 24.30235861870002 and parameters: {'probability': 0.5013549500913839, 'scale': 1.0187807974775065, 'distribution': 'uniform', 'factor': 0.6537089910254119, 'self_conf': 2.950854802257736, 'swarm_conf': 2.264975445737476, 'version': 'constriction'}. Best is trial 10 with value: 24.297668371425523.
[I 2025-01-10 18:34:54,989] Trial 13 finished with value: 30.549642711954192 and parameters: {'probability': 0.5058412586021521, 'scale': 1.034607061702118, 'distribution': 'uniform', 'factor': 0.673484953575249, 'self_conf': 2.9856232432711436, 'swarm_conf': 2.206094355447767, 'version': 'constriction'}. Best is trial 10 with value: 24.297668371425523.
[I 2025-01-10 18:34:55,651] Trial 14 finished with value: 30.549783686520797 and parameters: {'probability': 0.5409504042686589, 'scale': 1.6019106873530924, 'distribution': 'uniform', 'factor': 0.6768742261329901, 'self_conf': 2.906307393538714, 'swarm_conf': 2.5363543472038583, 'version': 'constriction'}. Best is trial 10 with value: 24.297668371425523.
