Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.16782316578017248, 'distribution': 'uniform', 'gravity': 0.008787216317672198, 'alpha': 0.9955350525179258, 'beta': 1.1431608758838219, 'factor': 0.6619518457431194, 'self_conf': 1.6940604308337424, 'swarm_conf': 2.913611432697983, 'version': 'inertial', 'radius': 0.4851715793027957, 'angle': 23.05646306362786, 'sigma': 0.2042612270226123}
Mejor rendimiento encontrado:
1.7053331709234296

Stderr:
[I 2024-12-22 19:19:45,982] A new study created in memory with name: no-name-daac26b3-4820-4692-b99b-681552d46231
[I 2024-12-22 19:19:49,119] Trial 0 finished with value: 7.705409938118328 and parameters: {'scale': 0.702990563857993, 'distribution': 'gaussian', 'gravity': 0.006903659759543452, 'alpha': 0.9276434071827243, 'beta': 1.2314587505470147, 'factor': 0.1479407538721989, 'self_conf': 2.730269310397813, 'swarm_conf': 1.6138190126100134, 'version': 'constriction', 'radius': 0.7481893175098053, 'angle': 18.21148237140477, 'sigma': 0.1289734826562596}. Best is trial 0 with value: 7.705409938118328.
[I 2024-12-22 19:19:49,800] Trial 1 finished with value: 2.5374335720583305 and parameters: {'scale': 0.8550917778505194, 'distribution': 'uniform', 'gravity': 0.002565931473087819, 'alpha': 0.470191135817139, 'beta': 2.018419594383515, 'factor': 0.8356987010163124, 'self_conf': 1.304093257775105, 'swarm_conf': 2.66172277936709, 'version': 'constriction', 'radius': 0.23446743734088837, 'angle': 9.68218688367453, 'sigma': 0.2721745597305239}. Best is trial 1 with value: 2.5374335720583305.
[I 2024-12-22 19:19:50,447] Trial 2 finished with value: 1.917823229375089 and parameters: {'scale': 0.21405223142481244, 'distribution': 'gaussian', 'gravity': 0.001153391118730556, 'alpha': 0.48731149115442124, 'beta': 2.1889826194132307, 'factor': 0.611017128861401, 'self_conf': 2.1831219685189462, 'swarm_conf': 2.157242733764602, 'version': 'inertial', 'radius': 0.1680660641870862, 'angle': 20.043350022735623, 'sigma': 0.23265325116094518}. Best is trial 2 with value: 1.917823229375089.
[I 2024-12-22 19:19:51,015] Trial 3 finished with value: 3.060554062393912 and parameters: {'scale': 0.6445295608817475, 'distribution': 'uniform', 'gravity': 0.005654804307913351, 'alpha': 0.816960884307123, 'beta': 1.9960630806846213, 'factor': 0.32098658366833877, 'self_conf': 1.7854232210867163, 'swarm_conf': 2.87943900538212, 'version': 'inertial', 'radius': 0.4422061960359382, 'angle': 9.961998340835645, 'sigma': 0.2687588318258151}. Best is trial 2 with value: 1.917823229375089.
[I 2024-12-22 19:19:51,555] Trial 4 finished with value: 1.7053331709234296 and parameters: {'scale': 0.16782316578017248, 'distribution': 'uniform', 'gravity': 0.008787216317672198, 'alpha': 0.9955350525179258, 'beta': 1.1431608758838219, 'factor': 0.6619518457431194, 'self_conf': 1.6940604308337424, 'swarm_conf': 2.913611432697983, 'version': 'inertial', 'radius': 0.4851715793027957, 'angle': 23.05646306362786, 'sigma': 0.2042612270226123}. Best is trial 4 with value: 1.7053331709234296.
[I 2024-12-22 19:19:52,101] Trial 5 finished with value: 3.7269306279920347 and parameters: {'scale': 0.6703134381578194, 'distribution': 'levy', 'gravity': 0.0033720152089687177, 'alpha': 0.9627596466295607, 'beta': 1.4713820423558912, 'factor': 0.8807248698910531, 'self_conf': 1.748404735834216, 'swarm_conf': 1.1591816019277466, 'version': 'constriction', 'radius': 0.5042144931806403, 'angle': 24.79892112617937, 'sigma': 0.2573180250235227}. Best is trial 4 with value: 1.7053331709234296.
[I 2024-12-22 19:19:52,636] Trial 6 finished with value: 3.3018461273338158 and parameters: {'scale': 0.4183777339364014, 'distribution': 'levy', 'gravity': 0.0064127989869674565, 'alpha': 0.9233350233515023, 'beta': 1.1906071618998753, 'factor': 0.24730167132999903, 'self_conf': 1.9796610719831658, 'swarm_conf': 1.5295947682349074, 'version': 'constriction', 'radius': 0.6081997567944862, 'angle': 10.94149602593662, 'sigma': 0.2500721509941806}. Best is trial 4 with value: 1.7053331709234296.
[I 2024-12-22 19:19:53,158] Trial 7 finished with value: 3.3038165209527497 and parameters: {'scale': 0.1286815102398092, 'distribution': 'uniform', 'gravity': 0.0017101747708272196, 'alpha': 0.3612902390108233, 'beta': 1.7482503000277847, 'factor': 0.7034858955047789, 'self_conf': 2.3960486628451854, 'swarm_conf': 1.1000994884841313, 'version': 'constriction', 'radius': 0.3445557532320314, 'angle': 8.929977965059985, 'sigma': 0.2291707398648009}. Best is trial 4 with value: 1.7053331709234296.
[I 2024-12-22 19:19:53,691] Trial 8 finished with value: 2.43802786758899 and parameters: {'scale': 0.07096429724860089, 'distribution': 'levy', 'gravity': 0.00319590004058605, 'alpha': 0.4324814223320004, 'beta': 1.8441262912700007, 'factor': 0.23317844620867023, 'self_conf': 2.8139728694559754, 'swarm_conf': 1.2400341306893943, 'version': 'constriction', 'radius': 0.8925118962910811, 'angle': 13.722309263213878, 'sigma': 0.22810365912026626}. Best is trial 4 with value: 1.7053331709234296.
[I 2024-12-22 19:19:54,217] Trial 9 finished with value: 2.4815429383997527 and parameters: {'scale': 0.29864190947134667, 'distribution': 'uniform', 'gravity': 0.008963692324627777, 'alpha': 0.8620897897689653, 'beta': 2.237629709128516, 'factor': 0.29085222956289947, 'self_conf': 2.328621420696464, 'swarm_conf': 1.5810657400376007, 'version': 'inertial', 'radius': 0.6226561177835042, 'angle': 18.19009790440232, 'sigma': 0.22711246157755588}. Best is trial 4 with value: 1.7053331709234296.
[I 2024-12-22 19:19:54,740] Trial 10 finished with value: 2.4265677428863546 and parameters: {'scale': 0.3998100012467244, 'distribution': 'uniform', 'gravity': 0.009878390815103874, 'alpha': 0.1282361254842993, 'beta': 1.0035493281802792, 'factor': 0.5081381112447307, 'self_conf': 1.0980991154012694, 'swarm_conf': 2.3648489327286235, 'version': 'inertial', 'radius': 0.32798465411031064, 'angle': 24.733048876259353, 'sigma': 0.034014971222107004}. Best is trial 4 with value: 1.7053331709234296.
