Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.02644742838822726, 'distribution': 'levy', 'gravity': 0.0010713109128058008, 'alpha': 0.0044806598432512446, 'beta': 1.718533293906452, 'dt': 0.9875343122332993}
Mejor rendimiento encontrado:
0.026945244230364596

Stderr:
[I 2025-01-23 10:05:33,099] A new study created in memory with name: no-name-61ed53fe-2819-4493-88e4-8f7ca398c1c5
[I 2025-01-23 10:05:36,450] Trial 0 finished with value: 0.38913161258324236 and parameters: {'scale': 0.058532869012291114, 'distribution': 'uniform', 'gravity': 0.0009307508037358615, 'alpha': 0.00657341643335796, 'beta': 3.1536731032731096, 'dt': 1.4838123120126783}. Best is trial 0 with value: 0.38913161258324236.
[I 2025-01-23 10:05:38,035] Trial 1 finished with value: 0.12599411297803337 and parameters: {'scale': 0.01855047135976478, 'distribution': 'uniform', 'gravity': 0.0006599324090533006, 'alpha': 0.0066649196019315194, 'beta': 2.8283964127040644, 'dt': 1.1025962675336858}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:39,797] Trial 2 finished with value: 0.8557371910100384 and parameters: {'scale': 0.060938056225036355, 'distribution': 'uniform', 'gravity': 0.0014159509130496034, 'alpha': 0.0070996716507276255, 'beta': 3.6581149542220897, 'dt': 0.5819654430676755}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:41,562] Trial 3 finished with value: 1.2203181563224308 and parameters: {'scale': 0.09615990653639493, 'distribution': 'gaussian', 'gravity': 0.0007240752291629907, 'alpha': 0.003933594635147647, 'beta': 4.307978591049213, 'dt': 0.9273656194357487}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:43,349] Trial 4 finished with value: 1.1262511911773845 and parameters: {'scale': 0.08898567217669008, 'distribution': 'uniform', 'gravity': 0.0013046823001526097, 'alpha': 0.00936792463334292, 'beta': 4.40971238737521, 'dt': 1.6638052284330467}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:45,056] Trial 5 finished with value: 1.0145771943662039 and parameters: {'scale': 0.07030569985933004, 'distribution': 'gaussian', 'gravity': 0.0015012583840894685, 'alpha': 0.0052918647067052675, 'beta': 4.359725314956305, 'dt': 1.814780565547322}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:46,736] Trial 6 finished with value: 0.8767602742215082 and parameters: {'scale': 0.047099999442587845, 'distribution': 'gaussian', 'gravity': 0.0018170578338215517, 'alpha': 0.0016151467373946254, 'beta': 4.003362302571645, 'dt': 0.5932637987557834}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:48,427] Trial 7 finished with value: 0.45675393021107336 and parameters: {'scale': 0.06135573217923124, 'distribution': 'uniform', 'gravity': 0.0009261653964961166, 'alpha': 0.008220916507827384, 'beta': 3.218483428282963, 'dt': 0.8474789054474747}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:50,097] Trial 8 finished with value: 0.9037378278282163 and parameters: {'scale': 0.07406884764456105, 'distribution': 'gaussian', 'gravity': 0.0012696390336024658, 'alpha': 0.009512067995278737, 'beta': 4.033607487134557, 'dt': 1.8052359477460889}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:51,751] Trial 9 finished with value: 0.9182555978908905 and parameters: {'scale': 0.06119894290115528, 'distribution': 'gaussian', 'gravity': 0.0014332674955712414, 'alpha': 0.008766312194170393, 'beta': 4.133869505810191, 'dt': 1.587290303000136}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:53,390] Trial 10 finished with value: 3.31252913388617 and parameters: {'scale': 0.01278822873620429, 'distribution': 'levy', 'gravity': 0.0005789260071136971, 'alpha': 0.003835082818226794, 'beta': 1.9255137457454652, 'dt': 1.2048566728760466}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:55,067] Trial 11 finished with value: 0.13912189225619262 and parameters: {'scale': 0.03454254465544747, 'distribution': 'uniform', 'gravity': 0.0009634726433125979, 'alpha': 0.00667852687779508, 'beta': 2.420929749110404, 'dt': 1.3107816384558664}. Best is trial 1 with value: 0.12599411297803337.
[I 2025-01-23 10:05:56,714] Trial 12 finished with value: 0.0637148509132966 and parameters: {'scale': 0.024092660852545147, 'distribution': 'uniform', 'gravity': 0.000965833815116468, 'alpha': 0.005722120914035736, 'beta': 2.269041200202029, 'dt': 1.2485903554640638}. Best is trial 12 with value: 0.0637148509132966.
[I 2025-01-23 10:05:58,360] Trial 13 finished with value: 0.09543283853277487 and parameters: {'scale': 0.010998566908197144, 'distribution': 'levy', 'gravity': 0.0005126804545085423, 'alpha': 0.004647894111324104, 'beta': 2.5216815773302566, 'dt': 1.0856035261108108}. Best is trial 12 with value: 0.0637148509132966.
[I 2025-01-23 10:05:59,970] Trial 14 finished with value: 0.026945244230364596 and parameters: {'scale': 0.02644742838822726, 'distribution': 'levy', 'gravity': 0.0010713109128058008, 'alpha': 0.0044806598432512446, 'beta': 1.718533293906452, 'dt': 0.9875343122332993}. Best is trial 14 with value: 0.026945244230364596.
