Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.6414171360404639, 'distribution': 'levy', 'gravity': 0.08880282162543066, 'alpha': 0.6176188117689989, 'beta': 1.6314132682901883, 'dt': 0.9074200839322611, 'expression': 'current-to-best', 'factor': 0.6352156315447706}
Mejor rendimiento encontrado:
3.8541015418822413

Stderr:
[I 2024-12-29 19:46:02,662] A new study created in memory with name: no-name-ce8a8d5b-b431-4032-b4f6-e09fa6deb4a3
[I 2024-12-29 19:46:05,232] Trial 0 finished with value: 6.4126433410824575 and parameters: {'scale': 0.8708090230355279, 'distribution': 'gaussian', 'gravity': 0.792276231776564, 'alpha': 0.12219551307680104, 'beta': 2.5528576921665667, 'dt': 0.17544827456589865, 'expression': 'current-to-best', 'factor': 0.6741060432912506}. Best is trial 0 with value: 6.4126433410824575.
[I 2024-12-29 19:46:05,746] Trial 1 finished with value: 6.231124743563012 and parameters: {'scale': 0.6543439430319021, 'distribution': 'uniform', 'gravity': 0.7608510937140562, 'alpha': 0.03154770038761255, 'beta': 2.501751464200999, 'dt': 1.5797851487544592, 'expression': 'rand-to-best', 'factor': 1.3873146963101637}. Best is trial 1 with value: 6.231124743563012.
[I 2024-12-29 19:46:06,218] Trial 2 finished with value: 6.312197320457131 and parameters: {'scale': 0.7744631923733337, 'distribution': 'gaussian', 'gravity': 0.4087285264971414, 'alpha': 0.4272700856155029, 'beta': 1.6474397631490518, 'dt': 1.60981751660467, 'expression': 'current', 'factor': 0.5955060683167382}. Best is trial 1 with value: 6.231124743563012.
[I 2024-12-29 19:46:06,646] Trial 3 finished with value: 5.931954065182728 and parameters: {'scale': 0.8542110056520531, 'distribution': 'gaussian', 'gravity': 0.08090141600815483, 'alpha': 0.7456415678570198, 'beta': 2.596309620576006, 'dt': 0.879757219361142, 'expression': 'rand-to-best', 'factor': 1.5813014259530163}. Best is trial 3 with value: 5.931954065182728.
[I 2024-12-29 19:46:07,041] Trial 4 finished with value: 7.506169442688902 and parameters: {'scale': 0.139180533699093, 'distribution': 'gaussian', 'gravity': 0.738872230751537, 'alpha': 0.6669550908404456, 'beta': 2.665600884917387, 'dt': 1.6762050768519439, 'expression': 'best', 'factor': 1.5048691679728594}. Best is trial 3 with value: 5.931954065182728.
[I 2024-12-29 19:46:07,426] Trial 5 finished with value: 5.053069342870489 and parameters: {'scale': 0.10751741251665252, 'distribution': 'uniform', 'gravity': 0.14018807497605948, 'alpha': 0.5618670681754165, 'beta': 1.5655246159258998, 'dt': 0.37728116116611965, 'expression': 'current', 'factor': 1.6014100486542668}. Best is trial 5 with value: 5.053069342870489.
[I 2024-12-29 19:46:07,835] Trial 6 finished with value: 6.733360539476548 and parameters: {'scale': 0.7986877734521274, 'distribution': 'gaussian', 'gravity': 0.7254336564935271, 'alpha': 0.28453211146760543, 'beta': 2.207531083091591, 'dt': 1.6219089671423133, 'expression': 'best', 'factor': 1.5795587185364233}. Best is trial 5 with value: 5.053069342870489.
[I 2024-12-29 19:46:08,238] Trial 7 finished with value: 9.641069890166687 and parameters: {'scale': 0.4390982692718945, 'distribution': 'uniform', 'gravity': 0.5920988531445529, 'alpha': 0.8145722065565779, 'beta': 2.170339803259117, 'dt': 0.614773307517472, 'expression': 'rand-to-best', 'factor': 1.220842436250278}. Best is trial 5 with value: 5.053069342870489.
[I 2024-12-29 19:46:08,649] Trial 8 finished with value: 3.8541015418822413 and parameters: {'scale': 0.6414171360404639, 'distribution': 'levy', 'gravity': 0.08880282162543066, 'alpha': 0.6176188117689989, 'beta': 1.6314132682901883, 'dt': 0.9074200839322611, 'expression': 'current-to-best', 'factor': 0.6352156315447706}. Best is trial 8 with value: 3.8541015418822413.
[I 2024-12-29 19:46:09,052] Trial 9 finished with value: 7.193554869166589 and parameters: {'scale': 0.3337528786194174, 'distribution': 'gaussian', 'gravity': 0.2725025492489826, 'alpha': 0.6591661434126423, 'beta': 2.957078354458161, 'dt': 0.6469320543842659, 'expression': 'rand-to-best', 'factor': 0.5200737436894285}. Best is trial 8 with value: 3.8541015418822413.
[I 2024-12-29 19:46:09,473] Trial 10 finished with value: 7.593065191529729 and parameters: {'scale': 0.5567349144515836, 'distribution': 'levy', 'gravity': 0.01166191876493558, 'alpha': 0.4317109236853135, 'beta': 1.8247406435422757, 'dt': 1.2061245548862614, 'expression': 'current-to-best', 'factor': 1.0272373441799534}. Best is trial 8 with value: 3.8541015418822413.
