Exit code: 0
Stdout:
Mejores hiperparámetros encontrados:
{'scale': 0.046875710593131434, 'distribution': 'gaussian', 'gravity': 0.0012714930771986627, 'alpha': 0.03948627055993231, 'beta': 1.5296309885446517, 'dt': 1.7749250833003187}
Mejor rendimiento encontrado:
0.004714914421527272

Stderr:
[I 2025-01-21 23:55:23,323] A new study created in memory with name: no-name-076102f4-9fb2-489a-a5bc-9265da67b2be
[I 2025-01-21 23:55:26,619] Trial 0 finished with value: 1.1522682025660158 and parameters: {'scale': 0.18582847859795623, 'distribution': 'levy', 'gravity': 0.009221818671563183, 'alpha': 0.01812116264715851, 'beta': 4.44853038534813, 'dt': 1.5535617378179991}. Best is trial 0 with value: 1.1522682025660158.
[I 2025-01-21 23:55:28,313] Trial 1 finished with value: 0.3986071656348297 and parameters: {'scale': 0.13207889731951006, 'distribution': 'uniform', 'gravity': 0.0014722826195131859, 'alpha': 0.01225586284808399, 'beta': 3.0023798536427218, 'dt': 1.3428860449690818}. Best is trial 1 with value: 0.3986071656348297.
[I 2025-01-21 23:55:30,018] Trial 2 finished with value: 1.2130711775502143 and parameters: {'scale': 0.13712513797448708, 'distribution': 'levy', 'gravity': 0.008830883329608515, 'alpha': 0.014365659882589438, 'beta': 4.033225176874977, 'dt': 1.2981544232379134}. Best is trial 1 with value: 0.3986071656348297.
[I 2025-01-21 23:55:31,681] Trial 3 finished with value: 0.9597298653961803 and parameters: {'scale': 0.12216823396043366, 'distribution': 'gaussian', 'gravity': 0.007440046013534782, 'alpha': 0.029762372915267295, 'beta': 3.3903551188087966, 'dt': 1.7363568682800659}. Best is trial 1 with value: 0.3986071656348297.
[I 2025-01-21 23:55:33,366] Trial 4 finished with value: 0.2450123741463089 and parameters: {'scale': 0.12992158954231478, 'distribution': 'uniform', 'gravity': 0.004907999685659115, 'alpha': 0.04552089930999597, 'beta': 2.3675361123789145, 'dt': 1.5272945702827614}. Best is trial 4 with value: 0.2450123741463089.
[I 2025-01-21 23:55:35,023] Trial 5 finished with value: 0.5019140950481835 and parameters: {'scale': 0.17042051293070462, 'distribution': 'gaussian', 'gravity': 0.009014162531114658, 'alpha': 0.016046199124114695, 'beta': 2.347877658469839, 'dt': 1.112235717653826}. Best is trial 4 with value: 0.2450123741463089.
[I 2025-01-21 23:55:36,658] Trial 6 finished with value: 0.20862028542665192 and parameters: {'scale': 0.07468551312705622, 'distribution': 'gaussian', 'gravity': 0.003161403641462478, 'alpha': 0.030602874793440676, 'beta': 2.6636378206148086, 'dt': 1.3635570252357854}. Best is trial 6 with value: 0.20862028542665192.
[I 2025-01-21 23:55:38,298] Trial 7 finished with value: 0.9455209817287309 and parameters: {'scale': 0.09582734654905599, 'distribution': 'uniform', 'gravity': 0.004947715770868921, 'alpha': 0.0487458237763388, 'beta': 3.759719840898341, 'dt': 1.1164938599717078}. Best is trial 6 with value: 0.20862028542665192.
[I 2025-01-21 23:55:39,930] Trial 8 finished with value: 0.720269901914611 and parameters: {'scale': 0.0452217735118009, 'distribution': 'uniform', 'gravity': 0.005940892940326784, 'alpha': 0.029623468976139405, 'beta': 3.042874155178722, 'dt': 1.3388303048947008}. Best is trial 6 with value: 0.20862028542665192.
[I 2025-01-21 23:55:41,581] Trial 9 finished with value: 0.29629040881259405 and parameters: {'scale': 0.018864947351672247, 'distribution': 'levy', 'gravity': 0.0029139467759460224, 'alpha': 0.01852252373865017, 'beta': 4.469351891309598, 'dt': 1.9737323698842495}. Best is trial 6 with value: 0.20862028542665192.
[I 2025-01-21 23:55:43,242] Trial 10 finished with value: 0.009016563648368642 and parameters: {'scale': 0.07511677994161993, 'distribution': 'gaussian', 'gravity': 0.0027715729389348616, 'alpha': 0.03903269701532766, 'beta': 1.5196947804770282, 'dt': 1.8258885134333287}. Best is trial 10 with value: 0.009016563648368642.
[I 2025-01-21 23:55:44,862] Trial 11 finished with value: 0.023140238804344293 and parameters: {'scale': 0.07306584480463617, 'distribution': 'gaussian', 'gravity': 0.002991680162297313, 'alpha': 0.036506741156453824, 'beta': 1.6362197241347924, 'dt': 1.8857169927041362}. Best is trial 10 with value: 0.009016563648368642.
[I 2025-01-21 23:55:46,505] Trial 12 finished with value: 0.008390568287586914 and parameters: {'scale': 0.0644854737030556, 'distribution': 'gaussian', 'gravity': 0.0013855534911806537, 'alpha': 0.039799649787938166, 'beta': 1.6027143888633169, 'dt': 1.978542179319225}. Best is trial 12 with value: 0.008390568287586914.
[I 2025-01-21 23:55:48,151] Trial 13 finished with value: 0.004714914421527272 and parameters: {'scale': 0.046875710593131434, 'distribution': 'gaussian', 'gravity': 0.0012714930771986627, 'alpha': 0.03948627055993231, 'beta': 1.5296309885446517, 'dt': 1.7749250833003187}. Best is trial 13 with value: 0.004714914421527272.
[I 2025-01-21 23:55:49,778] Trial 14 finished with value: 0.02532098242549974 and parameters: {'scale': 0.017650655747132718, 'distribution': 'gaussian', 'gravity': 0.0010973557299278729, 'alpha': 0.04128848555295384, 'beta': 1.953692006548471, 'dt': 1.6318993608947214}. Best is trial 13 with value: 0.004714914421527272.
